"","ශීර්ෂ","","","පුනරාාවර්තන","මූලධන"
"","අංංකය","","","වියදම්","වියදම්"
"","","","","රු
.","රු
."
"","ශීර්ෂ","257","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, කළුතරා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,886,000,000","698,000,000"
"","ශීර්ෂ","258","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, �හානුවරා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","4,126,000,000","360,000,000"
"5","ශීර්ෂ","259","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, �ාතලේ�","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,100,000,000","240,000,000"
"","ශීර්ෂ","260","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, නුවරාඑළිය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","1,541,000,000","485,000,000"
"","ශීර්ෂ","261","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, �ා�ල","",""
"10","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","4,116,000,000","428,000,000"
"","ශීර්ෂ","262","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, �ාතරා","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","3,181,000,000","914,000,000"
"","ශීර්ෂ","263","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය, හා�බන්ලේතොට","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,311,000,000","252,000,000"
"15","ශීර්ෂ","264","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය/ කච්ලේච්රිය - යාපනය","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","2,812,000,000","348,000,000"
"","ශීර්ෂ","265","දිස්්ත්‍රික් ලේ�ක� කාර්යාලය/ කච්ලේච්රිය - �න්නාරා�","",""
"","","","වැඩස්ටහාන 01 
ලේ�ලේහායු� වැඩස්ටහාන","714,000,000","206,000,000"
