"","106","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","25701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කළු�ර","","අත්තිකාර�","","","",""
"","","","","","192,000,000","138,000,000","686,000,000","-"
"","107","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","25801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","මාහානුවර","","අත්තිකාර�","","","",""
"","","","","","258,000,000","171,000,000","650,000,000","-"
"5","108","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","25901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","මාා�තෙ�","","අත්තිකාර�","150,000,000","100,000,000","370,000,000","-"
"","109","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","26001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","නුවරඑළිය","","අත්තිකාර�","97,000,000","76,000,000","227,000,000","-"
"","110","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","26101","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","ගා�ල","","අත්තිකාර�","257,000,000","180,000,000","853,000,000","-"
"","111","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","26201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","මාා�ර","","අත්තිකාර�","","","",""
"","","","","","192,000,000","156,000,000","690,000,000","-"
"","112","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය,","26301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","හා�බන්තෙ�ොට","","අත්තිකාර�","","","",""
"","","","","","136,000,000","105,000,000","272,000,000","-"
"15","113","දිස්්ත්‍රික් තෙ�ක� කාර්යාලය/","26401","රජතෙ� නිලධාාරීන්ට","","","",""
"","","කච්තෙච්රිය - යාපනය","","අත්තිකාර�","","","",""
"","","","","","181,000,000","125,000,000","425,000,000","-"
