"","25","අධිකරණ ස්හා ජාතික","11001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ඒකාබද්ධා�ා අමාා��වරයා","","අත්තිකාර�","90,000,000","58,000,000","320,000,000","-"
"","26","තෙස්ෞඛ� ස්හා ජනමාාධා�","11101","රජතෙ� නිලධාාරීන්ට","","","",""
"","","අමාා��වරයා","","අත්තිකාර�","2,500,000,000","1,732,000,000","4,900,000,000",""
"","","","","","","","","-"
"5","27","විතෙද්ශ කටයුතු, විතෙද්ශ","11201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","රැකියා ස්හා ස්ංචාරක","","අත්තිකාර�","200,000,000","106,000,000","345,000,000","-"
"","","අමාා��වරයා","","","","","",""
"","28","තෙවළඳ, වාණිජ, ආහාාර","11601","රජතෙ� නිලධාාරීන්ට","","","",""
"","","සුරක්ෂි��ා ස්හා ස්මූපකාර","","අත්තිකාර�","27,000,000","10,000,000","60,000,000","-"
"10","","ස්ංවර්ධාන අමාා��වරයා","","","","","",""
"","29","ප්‍රවාහාන, මාහාාමාාර්ග, වරාය","11701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","ස්හා සිවි� ගුවන් තෙස්ේවා","","අත්තිකාර�","50,000,000","27,000,000","206,000,000","-"
"","","අමාා��වරයා","","","","","",""
"","30","කෘෂිකර්මා, පශු ස්�පත්,","11801","රජතෙ� නිලධාාරීන්ට","","","",""
"15","","ඉඩ� ස්හා වාරිමාාර්ග","","අත්තිකාර�","220,000,000","133,000,000","1,000,000,000","-"
"","","අමාා��වරයා","","","","","",""
"","31","බලශක්ති අමාා��වරයා","11901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","20,000,000","11,000,000","60,000,000","-"
"","32","නාගරික ස්ංවර්ධාන,","12301","රජතෙ� නිලධාාරීන්ට","","","",""
"20","","ඉදිකිරී� ස්හා නිවාස්","","අත්තිකාර�","","","",""
"","","","","","70,000,000","39,000,000","305,000,000","-"
"","","අමාා��වරයා","","","","","",""
