"","52","පුරාවිෙ�ා තෙෙපාර්�තෙ�න්තුව","20701","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","120,000,000","64,000,000","245,000,000","-"
"","53","ජාතික තෙකෞතුකාගාර","20801","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","50,000,000","21,000,000","136,000,000","-"
"5","54","ජාතික තෙ�ඛනාරක්ෂක","20901","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","",""
"","","","","","20,000,000","10,000,000","46,000,000","-"
"","55","ප්‍රවෘත්ති තෙෙපාර්�තෙ�න්තුව","21001","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","","","",""
"","","","","","25,000,000","16,000,000","60,000,000","-"
"","56","රජතෙ� මුද්‍රණ","21101","රජතෙ� නිලධාාරීන්ට","","","",""
"10","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","74,000,000","66,000,000","250,000,000","-"
"","57","විභාාග තෙෙපාර්�තෙ�න්තුව","21201","රජතෙ� නිලධාාරීන්ට","","","",""
"","","","","අත්තිකාර�","43,000,000","32,000,000","95,305,000","-"
"","58","අධා�ාපන ප්‍රකාශන","21301","රජතෙ� නිලධාාරීන්ට","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","30,000,000","17,000,000","84,000,000","-"
"15","59","අධා�ාපන ප්‍රකාශන","21302","තෙපොත් මුද්‍රණය,","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","ප්‍රචාරණය හාා අතෙලවිය","","","",""
"","","","","","15,000,000,000","15,000,000,000","18,000,000,000","10,000,000,000"
