"","","","","","වියෙදෙමාහි උපාරිමා","බැර කළ යුතු","දෙශේෂයන්දෙ�","බැරක� පිළිබඳ",""
"","","","","","සීමාා","ලැබී�වල අවමා","උපාරිමා සීමාා","උපාරිමා සීමාා",""
"","","","","","රු.","සීමාා","රු.","රු.",""
"","","","","","","රු.","","",""
"","156","ශ්‍රී ලංකා දු�රිය","30602","දු�රිය ගබඩා","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර� ගිණුමා","3,500,000,000","3,500,000,000","10,500,000,000","2,000,000,000",""
"","157","තෙමාෝටර් රථ ප්‍රවාහාන","30701","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","","",""
"","","","","","65,000,000","50,000,000","212,000,000","-",""
"5","158","�ැපැ� තෙෙපාර්�තෙ�න්තුව","30801","රජතෙ� නිලධාාරීන්ට","","","","","විසර්ජන"
"","","","","අත්තිකාර�","1,300,000,000","975,000,000","4,000,000,000","-",""
"","159","තෙගොඩනැගිලි","30901","රජතෙ� නිලධාාරීන්ට","","","","",""
"","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","","",""
"","","","","","40,000,000","27,000,000","145,000,000","-",""
"","160","රජතෙ� කර්මාාන්� ශාලා","31001","රජතෙ� නිලධාාරීන්ට","","","","",""
"10","","තෙෙපාර්�තෙ�න්තුව","","අත්තිකාර�","","","","",""
"","","","","","35,000,000","20,000,000","125,000,000","-",""
