"","විසර්ජන
5",""
"","(2) යේම් පානයේත් පාළමුවන උපායේල්ඛනයේ� නිශ්චිත්‍යව සඳහන් යම්",""
"","ශීර්ෂයක් යටයේත් දැක්යේවන යම් වැඩසටහනක් යටයේත් වූ මූලධන",""
"","වියදමට  යේවන්  කරන  ලද  කිසිම  මුදලක්,  එකී  වැඩසටහයේනන්",""
"","පිටත්‍යට යේහෝ එකී වැඩසටහයේන් පුනරාවර්ත්‍යන වියදම් සඳහා වූ යම්",""
"5","මුදල් යේවන් කිරීමකට යේහෝ මාරු කරනු යේනොලැබිය යුතු ය.",""
"","6.  (1)  පාළමුවන  උපායේල්ඛනයේ�  නිශ්චිත්‍යව  දැක්යේවන  “ජාතික","“සංවර්ධන"
"","","කටයුතු” යන"
"","අයවැය  යේදපාාර්ත්‍යයේම්න්තුව”  යන  ශීර්ෂය  යටයේත් 
දැක්යේවන",""
"","","වැඩසටහනකට"
"","“සංවර්ධන  කටයුතු”  වැඩසටහන  යටයේත්,  පුනරාවර්ත්‍යන  වියදම්",""
"","","යේවන් කරන ලද"
"","යේහෝ මූලධන වියදම් සඳහා යේවන් කර ඇති මුදල්, පාාර්ලියේම්න්තුව","මුදල්, යේවනත්"
"","විසින් අදාළ මුදල් වර්ෂය යේවනුයේවන් අනුමත්‍ය කරන ලද අයවැය","ශීර්ෂයක්"
"10","",""
"","","යටයේත් වූ"
"","ඇස්ත්‍යයේම්න්තුයේේ 
දක්වා  ඇති  මාර්යේගෝපායේද්ශවලට  යටත්ව,",""
"","","යේවනත්"
"","භාණ්ඩාගාරයේ� යේල්කම්වරයායේ� නියමය අනුව යේහෝ ත්‍යත්කාර්යය","වැඩසටහනකට"
"","සඳහා  භාණ්ඩාගාරයේ�  යේල්කම්වරයා  විසින්  බලය  යේදනු  ලැබිය","මාරු කළ හැකි"
"","","බව"
"","හැකි  භාණ්ඩාගාරයේ�  නියේයෝජය  යේල්කම්වරයකුයේ�  නියමය",""
"15","නැත්‍යයේහොත් 
ජාතික 
අයවැය 
යේදපාාර්ත්‍යයේම්න්තුයේේ 
අධයක්ෂ",""
"","ජනරාල්වරයායේ�  නියමය  අනුව,  ඒ  උපායේල්ඛනයේ�  යේවනත්  යම්",""
"","ශීර්ෂයක්  යටයේත්  වූ  යේවනත්  යම්  වැඩසටහනකට  මාරු  කරනු",""
"","ලැබිය හැකි ය. එයේසේ මාරු කළ මුදල්, අදාළ අමාත්‍යයාංශය යේවත්‍ය",""
"","කරන ලද පාරිපූරක යේවන් කිරීමක් යේලස සලකනු ලැබිය යුතු අත්‍යර,",""
"20","එයේසේ මාරු කරන ලද මුදල් ප්‍රමාණය පිළිබඳව සහ එම මාරු කිරීම",""
"","සඳහා වූ යේහේතු අන්ත්‍යර්ගත්‍ය වන වාර්ත්‍යාවක්, එකී මාරු කිරීයේම් දින",""
"","සිට මාස යේදකක කාලයක් ඇතුළත්‍ය පාාර්ලියේම්න්තුව යේවත්‍ය ඉදිරිපාත්",""
"","කරනු ලැබිය යුතු ය.",""
"","(
2)  (1)  වන  උපාවගන්තිය  යටයේත්  කරනු  ලබන  සෑම  මාරු",""
"25","කිරීමක් පිළිබඳ විස්ත්‍යර එම මාරු කිරීම සඳහා වූ යේහේතු ද සහිත්‍යව,",""
"","2024 අංක 44 දරන රාජය මූලය කළමනාකරණ පානයේත් 51 වන",""
"","වගන්තිය යටයේත් පාාර්ලියේම්න්තුව ඉදිරියේ� ත්‍යැබීම සඳහා නියමිත්‍ය",""
"","අවසාන  අයවැය  ත්‍යත්ත්වය  පිළිබඳ  වාර්ත්‍යායේේ  ඇතුළත්  කරනු",""
"","ලැබිය යුතු ය.",""
