"6","ld¾ñl  wdrjq,a  ^úfYaI  úêúOdk&",""
"14'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  l¿;r"
"","wxl 18"" l¿;r",""
"15'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  .d,a,"
"","wxl 04"" .d,a,",""
"16'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  ud;r"
"","wxl 26"" ud;r",""
"17'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 34"" fldgfmd,","fudrjl"
"18'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 03"" uykqjr","uykqjr"
"19'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  ud;f,a"
"","wxl 39"" m,dm;aj,",""
"20'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 38"" kdj,msáh","kdj,msáh"
"21'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl  37""  ;,jlef,a",";,jlef,a"
"22'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  yegka"
"","wxl 10"" yegka",""
"23'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl  09""  kqjrt<sh","kqjrt<sh"
"24'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  nÿ,a,"
"","wxl 05"" nÿ,a,",""
"25'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl  36""  nKavdrfj,","nKavdrfj,"
"26'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  wïmdr"
"","wxl 44"" wïmdr",""
"27'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl  06  ^r&""  r;akmqr","r;akmqr"
"28'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 40"" n,xf.dv","n,xf.dv"
"29'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 06 ^we&"" weô,smsáh","weô,smsáh"
