"","2
ld¾ñl  wdrjq,a  ^úfYaI  úêúOdk&",""
"","^3& fuys II jk Wmf,aLkfha I jk ;Srfha i|yka lïlre",""
"","úksYaph  wêldrhl  iNdm;sjrhdf.a  wêlrK  n,h""  tu",""
"","Wmf,aLkfha II jk ;Srfha wkqrEm igyfkys i|yka lr we;s",""
"","ufyia;%d;a  wêlrKfha  wêlrK  n,  m%foaYhg  iSud  úh",""
"","hq;= h'",""
"5","",""
"","^4& iel ÿrelsÍu i|yd ksYaÑ; m%{ma;Ska ys ksYaÑ;j olajd",""
"","we;s tu n,;,"" II jk Wmf,aLkfhys II jk ;Srfha ksYaÑ;j",""
"","olajd we;s wêlrK n, m%foaY we;=¿ ufyia;%d;a wêlrKfha",""
"","hï wêlrK n, m%foaYhl"" ufyia;%d;a wêlrKh úiska È.gu",""
"10","l%shd;aul lrkq ,eìh hq;= nj fuhska m%ldY lrkq ,efí'",""
"","3' ^1& lïlre úksYaph wêldrhl iNdm;sjrhd"" w;sf¾l","1979 wxl 15"
"","","ork  wmrdO"
"","ufyia;%d;ajrhl=  f,i  lghq;=  lrk  wjiA:djl""  hï",""
"","","kvq  úOdk"
"","fíreïlrejl= fyda ld¾ñl wêlrKhla úiska lrk ,o hï",""
"","","ix.%yh"
"","m%odkhla fyda ^131 jk wêldrh jQ& ld¾ñl wdrjq,a mkf;a","mkf;a  iy"
"15","úêúOdk hgf;a lïlre úksYaph wêldrh úiska lrk ,o","^14  jk"
"","","wêldrh  jQ&"
"","ksfhda.hla fyda flduidßiajrhdf.a hï ;SrKhla n,d;aul",""
"","","idlaIs"
"","l
s
Íu fyda flduidßiajrhd úiska ksl=;a lrkq ,enQ iy;slhla",""
"","","wd{dmkf;a"
"","u; f.ùu wdmiq whlr .ekSu fyda ksYaÑ; m%{ma;Ska ys úêúOdk","úêúOdk"
"","l%shd;aul lsÍu iïnkaOfhka 1979 wxl 15 ork wmrdO kvq","wod<  ùu"
"20","úOdk ix.%yh mkf;a úêúOdk m%ldrj ,>q f,i úNd. lsÍu""",""
"","kvq úNd. lsÍu"" ;SrKh lsÍu"" kvq wjika lsÍu i|yd n,h",""
"","yd wêldrh tu iNdm;sjrhdg ;sìh hq;= h'",""
"","^2& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a iy",""
"","^14 jk wêldrh jQ& idlaIs wd{dmkf;a úêúOdk wjYH fjkia",""
"25","lsÍï iys;j"" lïlre úksYaph wêldrh bÈßfha isú,a fyda",""
"","wmrdO kvq weiSu"" kvq úNd. lsÍu"" ;SrKh lsÍu iy wjika",""
"","lsÍu yd ta iïnkaOfhka wod< úh hq;= h:",""
"","tfia jqj o"" ^14 jk wêldrh jQ& idlaIs wd{dmkf;a úêúOdk""",""
"","lïlre úksYaph wêldrh úiska ^131 jk wêldrh jQ& ld¾ñl",""
"30","wdrjq,a mkf;a 31wd j.ka;sh hgf;a kvq lghq;= mj;ajdf.k",""
"","hdu i|yd wod< fkdúh hq;= h'",""
"","4'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
