"","(b)  For  the  purpose  of  paragraph  (a),  the"
"“relevant authority” means –",""
"(i)","any  public  authority  assigned  with"
"","the  responsibility  of  preventing"
"","money  laundering  and  suppression"
"","of terrorist financing; or"
"(ii)","any  authority  that  performs  the"
"","function  of 
investigating  and"
"","prosecuting  money  laundering  and"
"","terrorist 
financing 
associated"
"","offences and seizing or freezing and"
"","confiscating assets relating to such"
"","offences."
