"","Trusts (Amendment) Act, No. 6 of 2018
5"
"","(2) (a) A trustee of an express trust shall,"
"","when  entering  into  a  continuing  business"
"","relationship or conducting any transaction or"
"","carrying  out  any  occasional  transaction,"
"","exceeding  a  financial  limit  as  may  be"
"","prescribed,  with  any  institution  carrying  out"
"","financial  business  or  designated  non-finance"
"","business, provide updated information on the"
"","identity  of  any  person  referred  to  in  section"
"","19A or of the trust property which is subject to"
"","the business relationship, as is required by such"
"","institution."
"","(b)  For  the  purpose  of  paragraph  (a),"
"","the  expressions  “designated  non-finance"
"","business”,  “finance business” and “occasional"
"","transaction’’, shall have the same meanings as"
"","in  the  Financial  Transactions  Reporting"
"","Act, No. 6 of 2006."
"Penalty  for","19C. A trustee who acts in contravention of"
"contravention",""
"","the provisions of sections 6A, 19, 19A and 19B"
"of    sections",""
"","shall be guilty of an offence under this Act and"
"6A,  19,  19A",""
"","shall, on conviction by a Magistrate, be liable"
"and  19B.",""
"","to a fine not exceeding two hundred thousand"
"","rupees  or  to  imprisonment  for  a  term  not"
"","exceeding two years or to both such fine and"
"","imprisonment.”."
