"","6
Trusts (Amendment) Act, No. 6 of 2018"
"Insertion  of  new",""
"","7.
The  following  new  section  is  hereby  inserted"
"section  115A  in",""
"","immediately  after  section  115  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as section 115A of that enactment:-"
"enactment.",""
"","“Regulations.
115A. (1) The Minister may make regulations"
"","in respect of all matters required by this Act to"
"","be prescribed or in respect of which regulations"
"","are authorized by this Act to be made."
"","(2) Every regulation made by the Minister"
"","under subsection (1) shall be published in the"
"","Gazette and shall come into operation on the"
"","date of such publication or on such later date"
"","as may be specified therein."
"","(3) Every regulation made by the Minister"
"","shall, as soon as convenient, be brought before"
"","Parliament  for  approval.    Every  regulation"
"","which is not so approved shall be deemed to"
"","be rescinded from the date of disapproval but"
"","without prejudice to anything previously done"
"","thereunder."
"","(4)  Notification  of  the  date  on  which  any"
"","regulation is deemed to be rescinded shall be"
"","published in the Gazette.”."
"Sinhala  text  to","8.
In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
