"L.D.—O. 24/2016","",""
"","AN ACT TO AMEND THE TRUSTS ORDINANCE (CHAPTER 87)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Trusts  (Amendment)","Short  title."
"Act, No. 6 of 2018.","",""
"2.","Section  3  of  the  Trusts  Ordinance  (Chapter  87)","Amendment  of"
"","","section  3  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Chapter  87."
"amended as follows:—","",""
"(1)","by the repeal of  paragraph (e) of that section and",""
"","the  substitution  therefor,  of  the  following",""
"","paragraph:—",""
"","“(e)
“beneficiary” means a person, or a defined or",""
"","definitely ascertainable class of persons, for",""
"","whose benefit the confidence is accepted;”;",""
"(2)","by the addition immediately after paragraph (o) of",""
"","that section, of the following paragraphs:—",""
"","“(p)
“express trust” means a trust that is created",""
"","by  the  author  of  the  trust  generally  in  the",""
"","form of an instrument in writing with certainty",""
"","indicating  the intention of the trust, but does",""
"","not include a constructive trust or a de facto",""
"","trust, whether charitable or not;",""
"","(q)
“prescribed” means prescribed by regulations",""
"","made under this Act.”.",""
