"","2
Trusts (Amendment) Act, No. 6 of 2018"
"Insertion  of  new","3."
"","The  following  new  sections  are  hereby  inserted"
"sections  6A  and",""
"","immediately after  section 6 of the principal enactment and"
"6B  in  the",""
"principal","shall have effect as sections 6A and 6B of that enactment:-"
"enactment.",""
"","“Registrar-
6A. (1) The Registrar-General shall prepare"
"","General  to"
"","and  maintain  a  register  containing  such"
"","maintain  a"
"","information as may be  prescribed in respect of
register  of"
"","trusts."
"","every express trust created in compliance with"
"","section 5."
"","(2)  The  trustee  of  any  immovable  or"
"","movable property in respect of an express trust,"
"","shall forward to the Registrar-General for the"
"","purpose of subsection (1), all such information"
"","relating to the trust, as may be prescribed."
"","Duty  of  the
6B.  (1)    The  Registrar-General  shall,  on  a"
"","Registrar-"
"","request  made  by  the  Financial  Intelligence"
"","General  to"
"","Unit, or by any other authority with the written
provide"
"","information"
"","sanction  of  the  Financial  Intelligence  Unit,"
"","of  trusts."
"","provide  to  the  Financial  Intelligence  Unit  or"
"","such other authority any information relating"
"","to  any  express  trust,  kept  in  the  register"
"","maintained under section 6A."
"","(2)  For  the  purpose  of  subsection  (1),  the"
"","Financial  Intelligence  Unit  shall  be  the"
"","Financial  Intelligence  Unit  that  may  be"
"","designated  under  the  Financial  Transactions"
"","Reporting Act, No. 6 of 2006.”."
