"","5A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"25.  Any gift or donation awarded to the Chairman, Vice Chairman of the Pradeshiya Sabha, or to any other Councilor,",""
"","Secretary or any other official having been considered as a representative, officer of the Local Authority, shall be"
"","treated as an offering made to the Pradeshiya Sabha."
"2
6.","In  the  current  year,  the  Chairman  shall  prepare  a  budget  for  the  coming  year  for  a  Pradeshhiya  Sabha  having"
"","consulted 
the  Committee 
in  accordance  with 
the  Sri  Lanka  Public  Sector  Accounting  Standards  for  Local"
"","Authorities and in accordance with provisions provided hereinafter and in a format prescribed by the Commissioner"
"","of Local Government."
"2","7.  The matters shall be completed in order to deem the Budget as duly passed by the Sabha as specified in the written"
"","law before the commencement of the financial year relating to the budget presented by the Chairman."
"2","8.  After  the  budget  is  passed  by  the  Sabha,  certified  copies  thereof  shall  be  directed  to  the  Commissioner  of  Local"
"","Government, the Assistant Commissioner of the District Local Government and the Auditor General."
"2","9.  The Chairman may, at any time during the financial year, prepare the Supplementary Budget and submit it to the"
"","Sabha  for  approval  in accordance  with  Sri  Lanka  Public  Sector  Accounting  Standards  for  Local  Authorities  with"
"","respect 
to  additional  revenue.However  when  a  Pradeshiya  Sabha  submits  a  Supplementary  Budget  for 
the"
"","depreciating provisions, there shall be no requirement to comply with an income."
"","Conversely, where a Pradeshiya Sabha submits a supplementary budget for depreciation provision, there shall be no"
"","need for corresponding for an income."
"3","0.  The General Council shall not consider any budget submitted to the Sabha or money of the supplementary budget"
"","till the Committee considers in that regard and makes recommendations."
"3
1.","In the event that the provision allocated to any expenditure or any subject by the budget or supplementary budget is"
"","insufficient, the Chairman may make necessary provisions by way of provisions under any other subject."
"3","2.  A Budget or any supplementary Budget that is duly recognized by the Sabha of a Pradeshiya Sabha shall be made"
"","known to the public."
"3","3.  There shall be a fund, for a Pradeshiya Sabha subject to the limitations and provisions set forth in the Basic Law for"
"","a Pradeshiya Sabha."
"3","4.  All funds accrued on behalf of the Pradeshiya Sabha shall be maintained in accounts as to the fund under the banks"
"","approved by the Minister of Finance."
"3","5.  The signing of cheques and drafts which are under the accounts of the Pradeshiya Sabha fund shall be done by two"
"","officers of the Pradeshiya Sabha as authorized by the Basic Law."
"3","6.  The specimen signatures of the officers who shall sign the cheques and drafts which are under the accounts of the"
"","fund of the Pradeshiya Sabha shall be certified by the Chief Accounting Officer of Local Government Institutions"
"","and forwarded to the respective banks."
