"","45A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"398.","Determination of the Bid value in respect of the property shall be done based on a report of a Charted Assessor."
"3","99.   At the first meeting of the tender Committee, it shall be decided that the Sabha has the legal right to enter into"
"","agreement in respect of all the properties to which the Sabha enters into agreement."
"4","00.   The  Tender  Committee  shall  make  recommendations  to  the  Sabha,  whether  advertisements  are  published  by"
"","News Papers fir calling of Bids or whether there are reasons for publishing the advertisements using alternative"
"","methods and if so, those alternative methods."
"4","01.   Recommendations  of  the  most  favorable  winning  bid  shall be  submitted  to  the  General  Council  by  the  Tender"
"","Committee  and  the  Finance  Committee  after  submitting  the  recommendations  of  the  Evaluation  Committee  on"
"","the  eligible  bids 
that  has  completed 
the 
requirements 
to 
the  Tender  committee.  The  evaluation  of 
the"
"","recommendations of the Evaluation Committee, which has completed the eligibility bids, at the tender committee."
"4","02.   Upon the decision of the Winning Bidder, the Secretary of the Sabha shall notify the Winning Bidder in writing"
"","of the awards of the relevant thereto."
"4","03.   Upon giving the award to a winning bidder, in case of a failure to enter into the agreement on the date mentioned"
"","in the letter of acceptance or (with or without submitting reasonable justifications), the Tender Committee shall"
"","immediately meet and report to the Sabha the recommendations of the follow-up actions to be taken."
"4
04.","In the event that the lessee or renter has terminated the agreement having saved time during the year or contract"
"","period, the Tender committee may identify and recommend a bidder out of the eligible bidders from the relevant"
"","previous calling of bids as a contractor for the remaining time of the year; or the relevant Tender Committee for"
"","calling of bids  shall recommend to the Sabha, what alternative option would be beneficial to the Sabha. For this"
"","purpose it is legal to call the bidders before the Tender Committee and discuss."
"4","05.   The Secretary shall promptly report to the Tender Committee on immovable property which has not been entered"
"","into agreement on or before the specific date given for agreement under a Grant Paper or failed to enter into a"
"","formal agreement or which has been given additional time during such period."
"4
06.","The Tender Committee shall submit its recommendations to the Sabha on measures to be taken within one week."
"4
07.","In the presence of more than one qualified bidder in respect of a property, if the Tender Committee recommends"
"","as the following favorable bidder, that bidder can be presented awards and it is lawful for the Tender Committee"
"","to give recommendations to follow the relevant steps consequently only up to the qualified Bidders."
"4","08.  Where there is no more than one qualified bidder on a property or when the eligible bidders are out for the award,"
"","the Chairman shall reinitiate the tender procedure in respect of the property in accordance with these rules."
"4","09.   When an immovable property is leased or rented, determination of its bid value, previous value and the rent shall"
"","always be based on the value attested by a Government or Private Charted Assessor."
"4","10.   Whatever previously mentioned contradictorily under these rules, rules under this Chapter shall apply in relation"
"","to the sale of immovable and movable property owned by the Sabha,"
