"1
7.","If a Pradeshiya Sabha operates Sub Offices, it is the responsibility of all officers in charge of the Sub Office and all"
"","its officers to ensure that the following measures are taken to maintain the financial activities relevant thereto."
"","(i) 
Ensure  that  all  functions  entrusted  to  them  are  carried  out  promptly  and  in  accordance  with  the"
"","written law and in accordance with the decisions taken by the Sabha relevant thereto."
"","(ii) 
Taking  action  to  recover  all  the  revenue  that  should  be  accrued  to  the  Pradeshiya  Sabha  Fund"
"","through the areas of sub office as specified in the written law."
"","(iii)    Taking action to maintain all documents and information properly"
"","(iv) 
Obtaining  and  maintaining  Insurance  Coverage  for  Property  matters  affiliated  with  the  office  for"
"","which the General Insurance is obtained."
"","(v) 
Maintaining a petty cash imprest and imprests for which the valuation is determined by the Sabha for"
"","the Sub Office."
"","(vi)     Reporting 
to 
the  Head  Office  about 
the  daily 
reports,  monthly 
reports  and  quarterly  reports"
"","pertaining to the sub office according to the Sri Lanka Government Accounting Standards for Local"
"","Authorities."
"","(vii)      Protecting  the  safety  of  all  assets  related  to  the  jurisdiction  and  sub  office  and  insuring  them  on  a"
"","report obtained having assessed the assets that shall be insured."
"","(viii) 
 Maintain  all  information  relating  to  the  Head  Office  and  Sub  Office,  in  accordance  with  the"
"","provisions of the Right to Information Act, No.12 of 2016, and maintaining information indexes and"
"","progress information."
