"","financing cash flows."
"1
22.","The net cash flow from operating activities is determined by adjusting excess or deficiency for the effects of:"
"","(i) 
changes during the period in inventories and operating receivables and payables;"
"","(ii) 
non-cash  items  such  as  depreciation,  provisions,  accrued  income  (or  expenses)  not  yet"
"","received (or unpaid) in cash, and unrealized foreign currency gains and losses; and"
"","(iii) 
 All other items for which the cash effects relate to investing or financing;"
"","(iv) 
Cross notes receipts and payments."
"123.","Followings shall be stated in the notes:"
"","(i) 
Present information about the basis of preparation of the financial statements and the"
"","specific accounting policies used;"
"","(ii) 
Disclose the information required by this standard that is not presented elsewhere in the"
"","financial statements; and"
"","(iii) 
Provide  information  that  is  not  presented  elsewhere  in  the  financial  statements  but  is"
"1","relevant to an understanding of any of them."
