"31
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"(2) 
Nkd;KiwaPl;Lr; 
rig>  ,iaghd  vy;yhf;",""
"fhuzpfisAk;  ftdj;Jl;nfhz;lgpd;dUk;  NjhjhfTk;",""
"epahakhfTk; ,Uf;Fkplj;J-",""
"(m)
Nkd;KiwaPl;il mDkjpj;J mYtyfj;jpd; Kbig",""
"NtWgLj;jyhk; my;yJ mj;jifa Kbig cWjpg;",""
"gLj;jyhk;@ my;yJ",""
"(M)
Nkd;KiwaPl;Lf;F mDkjpf;fyhk;.",""
"25.25. (1) mikr;rh; Nkd;KiwaPl;Lr; rignahd;iw epakpj;jy;","Nkd;  KiwaPl;L"
"","rig"
"Ntz;Lk;@ mJ gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m) Mff;Fiwe;jJ Ie;jhz;L mDgt kl;lj;JlNdDk;",""
"gjpTnra;ag;gl;l  xU  ePusitrhu;  msitahsu;",""
"kw;Wk; xU fg;gy;Jiwrhh;e;j epyg;gltpayh;@",""
"(M)
,iaghd  Jiwapy;  Mff;Fiwe;jJ  gj;jhz;L",""
"mDgtj;JlNdDk; fly;rhh; rl;lk; vd;w Jiwapy;",""
"jifikngw;w xU rl;lj;juzp@ mj;Jld;",""
"(,)
,yq;if epUthfr; Nritapd; I Mk; tFg;igr;Nrh;e;j",""
"mYtyh;.",""
"(2) Nkd;KiwaPl;Lr; rigapd; cWg;gpdh;fis epakpf;Fk;",""
"NghJ mikr;rh; mYtyfj;ijf; fye;jhNyhrpf;fyhk;.",""
"(3)  Nkd;KiwaPl;Lr;  rigapd;  cWg;gpdh;fs;  epakdj;",""
"NjjpapypUe;J  %d;whz;Lf;fhyj;Jf;Fg;  gjtptfpj;jy;",""
"Ntz;Lnkd;gJld;  kPsepakpf;fg;gLtjw;Fj;  jfTil",""
"NahuhjYk; Ntz;Lk;.",""
"(4)  Nkd;KiwaPl;Lr; rigapd; $l;lq;fSk; mYty;fSk;",""
"vk;Kiwapy; epiwNtw;wg;gLjy; Ntz;LNkh mk;Kiwia",""
"tpjpj;Jiuj;J mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
