"gpd;tUk; gjtptop cWg;gpdh;fs;> mjhtJ –",""
"(i)","ghJfhg;G vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ xU"
"","Nkyjpfr;  nrayhsh;  vd;w  gjtpthpirf;Ff;"
"","Fiwahj  gjtpthpirapYs;s  mtuJ  gpujp"
"","epjp@"
"(ii)","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;r"
"","hpd; mikr;Rr; nrayhsh; my;yJ xU Nkyjpfr;"
"","nrayhsh;  vd;w  gjtpthpirf;Ff;  Fiwahj"
"","gjtpthpirapYs;s mtuJ gpujpepjp@"
"(iii)","flw;nwhopy; vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ xU"
"","Nkyjpfr;  nrayhsh;  vd;w  gjtpthpirf;Ff;"
"","Fiwahj gjtp thpirapy; cs;s mtuJ gpujpepjp@"
"(iv)","ntspehl;L  mYty;fs;  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","nrayhsh; my;yJ xU Nkyjpfr; nrayhsh;"
"","vd;w gjtpthpirf;Ff; Fiwahj gjtpthpir"
"","apYs;s mtuJ gpujpepjp@"
"(v)","(358 Mk; mj;jpahakhd) flw;gilr; rl;lj;jpd;"
"","epajpfspd;gb  epakpf;fg;gl;l  ,yq;iff;"
"","flw;gilapd; VTeh;@"
