"","mZFif kl;Lg;gLj;jg;gbd; ,iaghd mjpfhhp"
"","apd;  vOj;jpyhd  Kd;dq;fPfhuk;  ngw;Wf;nfhs;"
"","sg;gLjy; Ntz;Lk;."
"ePusitf;","37.  ,yq;ifapd;  ePh;g;gug;Gfspy;  ePusitf;fhfg;  gad;"
"fg;gw;",""
"","gLj;jg;gLk; VNjDk; fyDk; VNjDk; nghwpKiw my;yJ"
"nwhFjpapd;",""
"","nghwpKiwrhuhr;  rhjdq;fSk;  mjw;nfd  Mf;fg;gLk;"
"fyd;fs;",""
"","tpjpfSf;fpzq;f  mYtyfj;jpdhy;  Fwpj;Jiuf;fg;glf;"
"","$bathwhf mYtyfj;jpdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;."
"mYtyfj;jpdhy;","38.38. mYtyfkhdJ ,r;rl;lj;jpdJk; mjd;fPo; Mf;fg;gl;l"
",lhg;Gf;fs;",""
"","xOq;FtpjpfspdJk;  Vw;ghLfSf;fpzq;f  tpjpj;Jiuf;fg;"
"itj;jpUf;fg;gLjy;",""
"","glNtz;ba gbtj;jpYk; KiwapYk; ePusitrhu; msit"
"Ntz;Lk;",""
"","ahsh;fSk;  fg;gy;Jiwrhh;e;j  epyg;gltpayh;fSk;  gw;wpa"
