"48","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"","filg;gpbf;fg;gLfpd;w  nghUl;fisAk;  Fwpg;gPL"
"","nra;ag;gLfpd;wJ@"
"","''fly;rhh; juTfs;"""" vd;gJ> fg;gw;Nghf;Ftuj;J my;yJ"
"","fg;gw;nwhopy;  njhlh;ghd  juTfs;  vd;W"
"","nghUshFk;  vd;gJld;  flYld;  njhlh;Ggl;l"
"","my;yJ  rk;ge;jg;gl;l  vitNaDk;  juTfisAk;"
"","cs;slf;Fk;@  mj;Jld;  flypy;  ghtidf;fhfg;"
"","gad;gLj;jg;gLfpd;w  my;yJ  filg;gpbf;fg;gL"
"","fpd;w juTfisAk; Fwpg;gPLnra;fpd;wJ@"
"","“fly;rhh;  Gtpapay;  ,lk;rhh;e;j  juTfs;”  vd;gJ>"
"",",yq;ifapd; fiuNahu tyaj;jpy; rKj;jpuq;fspd;"
"","Mok;> rhh;e;j jd;ik> <h;g;G khw;wq;fs;> fly;ePhpy;"
"","xypaiyg;  gug;Gif>  jl;gntg;g  kw;Wk;  mKf;f"
"","NtWghLfs;> rKj;jpu kpd;Ndhl;lq;fspd;Jk; fly;"
"","nghq;fpnaYjy;fspdJk; 
tbjfspdJk;"
"","nraw;ghLfs;    vd;gdgw;wpa    ghhpa  juTfis"
"","cs;slf;fk;@"
"","''flNyhu"""" vd;gJ> fliy vy;iyahff; nfhz;l> mjDld;"
"","rk;ge;jg;gl;l  my;yJ  njhlh;Ggl;l  vd;W  nghU"
"","shFk; @ mj;Jld;"
"","“flNyhu tyak;” vd;gJ> 1976 Mk; Mz;bd; 22 Mk;"
"",",yf;f> 
flNyhu  tyaq;fs; 
rl;lj;jpd;fPo;"
"","ntspg;gLj;jg;gl;l VNjDk; flNyhu tyak;  vd;W"
"","nghUshFnkd;gJld;  Nkw;$wg;gl;l  rl;lj;jpd;"
"","epajpfspd;gbahd  gpufldj;jpd;%yk;  ntspg;"
"","gLj;jg;gl;l  gpd;tUtdtw;iwAk;  ''flNyhu"""""
"","vd;gJ>  fliy  vy;iyahff;  nfhz;l>  mjDld;"
"","rk;ge;jg;gl;l  my;yJ  njhlh;Ggl;l  vd;W"
"","nghUshFk;@""""@ mj;Jld; nrhy;yg;gl;l rl;lj;jpd;fPo;"
"","Xh;  vjph;fhyj;Njjpapy;  ntspg;gLj;jg;  glf;$ba"
"","NtNwNjDk; tyaj;ijAk; cs;slf;Fk;:-"
