"","","(6)  mYtyfj;jpd;  milahsj;ijg;  NgZtjw;Ff;"
"","nfhbnahd;W ,Uj;jy; Ntz;Lk;.",""
"","","(7) ,r;rl;lj;jpd;fPo; mYtyfj;jpd; ,yr;rpidia> Fwpit"
"","","my;yJ nfhbia mwpe;Jnfhz;L my;yJ Ntz;Lnkd;W"
"","","Jh;g;gpuNahfk;  nra;fpd;w  MnshUth;  ,r;rl;lj;jpd;fPo;"
"","","jtnwhd;iwg; Ghpfpd;whnud;gJld; ePjpthndhUth; Kd;d"
"","","uhd  RUf;ftpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gL"
"","","tjd;Nky; ,uz;L kpy;ypad; &ghit tpQ;rhj Fw;wg;gz"
"","","nkhd;Wf;F  my;yJ  ,uz;lhz;Lfis  tpQ;rhjnthU"
"","","fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"","MshjYk; Ntz;Lk;.",""
"","","ghfk; III"
"","","Njrpa ePusitahsUk; mYtyfj;jpd;"
"","","gzpahl;nlhFjpapdUk;"
"mYtyfj;jpd;","",""
"","","15. (1) mikr;rhpd; fye;jhNyhridAld; Nguitapdhy;"
"Njrpa","",""
"","","epakpf;fg;gl;l mYtyfj;jpd; Njrpa ePusitahsnuhUth;"
"ePusit","",""
"ahsiu",",Uj;jy; Ntz;Lk;.",""
