"","19
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"","(iii)
fg;gy;Jiwrhh;e;j epyg;gltpaiyAk; ed;whf"
"","tpsq;fpf; nfhs;SjypYk;>"
"","Mff;Fiwe;jJ  gjpide;jhz;L  jifikf;Fg;"
"","gpd;duhd mDgtj;ijNaDk; nfhz;l ePusitrhu;"
"","msitahsuhf ,Uj;jy; Ntz;Lk;."
"(<)","epakdj; Njjpad;Ws;sthW Ik;gj;ije;J taJf;F"
"","Nkw;glhjtuhftpUj;jy; Ntz;Lk;@ mj;Jld;"
"(c)","jFjptha;e;jtuhfTk;> cah; xOf;f Neh;ikiaAk;>"
"","ed;kjpg;igAk;  nfhz;bUg;gtuhfTk;  ,Uj;jy;"
"","Ntz;Lk;."
"","(3) Njrpa ePusitahsh;> ,wg;gpd;%yk;> rl;l eilKiw"
"apd;%yk;>  gjtptpyFtjd;%yk;  my;yJ  gjtpapypUe;J",""
"mfw;wg;gLtjd;%yk;  Kd;dNu  gjtpia  twpjhf;fpdh",""
"nyhopa> %d;whz;Lf; fhyj;Jf;Fg; gjtptfpj;jy; Ntz;L",""
"nkd;gJld; gjtpapypUe;J mfw;wg;gl;lhnyhopa> njhlh;r;rp",""
"ahditahapDQ;rhp my;yJ NtWtifahditahapDQ;rhp>",""
"vitNaDk;  %d;W  gjtpf;fhyq;fspd;  mjpfgl;rf;  fhyg;",""
"gFjpf;fika  kPsepakpf;fg;gLtjw;Fj;  jfTilatuhjYk;",""
"Ntz;Lk;.",""
"","(4) Njrpa ePusitahsh;> Nguitapd; nghJthd my;yJ"
"tpNrlkhd gzpg;GfSf;fika> -",""
"(m)","gzpahl;nlhFjpapdhpd;  epUthfKk;  fl;Lg;ghL"
"","Kl;gl  mYtyfj;jpd;    ehshe;j  mYty;fspd;"
"","epUthfj;jpdJ elhj;Jif nghWg;gpf;fg;gl;ltuhjy;"
"","Ntz;Lk;@"
"(M)","Nguitapd;  vy;yh  KbGfspdJk;  epiwNtw;W"
"","iff;Fg; nghWg;ghjy; Ntz;Lk;@ mj;Jld;"
