"","(2) Fwpg;ghfTk; (1) Mk; cl;gphptpy; mlq;fpAs;s Vw;ghL"
"fspd; nghJikf;Fg; gq;fkpd;wpAk; gpd;tUtd njhlh;ghf",""
"mikr;rh; xOq;Ftpjpfis Mf;fyhk;:-",""
"(m)",",yq;ifapd; ePh;g;gug;Gf;fs; njhlh;ghf fg;gy;Kiw"
"","rhh;e;j tpsf;fg;glq;fisj; jahhpf;Fk; kw;Wk;  NgZk;"
"","tpjKk; KiwAk;@"
"(M)","ePusitrhh;  NritfSld;  njhlh;Ggl;l  rh;tNjr"
"","eltbf;ifKiwfis ,irthf;Fjy;@"
"(,)",";jg;glNtz;ba
ePusitrhu;  msitfs;  elhj;"
"","KiwAk;  xU  ePusit  njhlh;gpyhd  fg;gy;Jiw"
"","rhh;e;j tpsf;fg;glq;fSk;> nrt;itahd jhs;fSk;>"
"","vz;zpkj;juTfSk;  kw;Wk;  NtW  gjpNtLfSk;"
"","jahhpf;fg;glNtz;ba gbtKk; KiwAk; mj;jifa"
"","fg;gy;Jiwrhh;e;j tpsf;fg;glq;fs;> nrt;itahd"
"","jhs;fs;> ntspf;fsg; Gj;jfq;fs; kw;Wk; gjpNtLfspy;"
"","cl;GFj;jg;glNtz;ba tpguq;fSk;@"
"(<)","ePusitrhu;  msitfspy;  va;jg;glNtz;ba"
"","nrk;ikapd;  msTk;  mDkjpf;fg;glNtz;ba"
"","gpioapd; tiuaiwAk;@"
"(c)","ePusitrhu; msitfspd; nrk;ikiag; ghPl;rpg;g"
"","jw;Fk; fz;Lgpbf;fg;glf;$ba vitNaDk; nrk;ik"
"","aPdq;fisj;  jpUj;Jtjw;Fk;  vLf;fg;glNtz;ba"
"","eltbf;iffs;@"
