"15
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"(1) Nguitapd; epakpf;fg;gl;l vtNuDk; cWg;gpdh;
10.10.","gjtptpyFjYk;"
"","gjtpapypUe;J"
"ve;Neuj;jpYk; mg;nghUs;gl mikr;rUf;F Kfthpapl;lDg;",""
"","mfw;wg;gLjYk;"
"gg;gl;l  fbjj;jpd;%yk;  mtuJ  gjtpapypUe;J  tpyfyhk;",""
"vd;gJld; mj;jifa gjtptpyFif> mJ vOj;jpy; mikr;r",""
"hpdhy; vj;Njjpad;W Vw;Wf;nfhs;sg;gLfpd;wNjh mj;Njjp",""
"apypUe;J gaDWjYk; Ntz;Lk;.",""
"(2)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>  RftPdk;>",""
"clw;FiwghL  my;yJ ,yq;ifapy; ,y;yhik fhuzkhf",""
"mtuJ  gjtpf;Fhpa  flikfis  epiwNtw;Wtjw;Fj;",""
"jw;fhypfkhf ,ayhjtuhftpUf;Fkplj;J> mikr;rh;> 6 Mk;",""
"gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfisf; fUj;jpw;nfhz;L>",""
"mth; ,y;yhjpUf;Fk;NghJ mtuJ ,lj;jpw; nrayhw;Wtjw;F",""
"NtNwhuhis epakpf;fyhk;.",""
"(3) mikr;rh;> mjw;nfd Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf",""
"epakpf;fg;gl;l  cWg;gpdnuhUtiug;  gjtpapypUe;J  mfw;w",""
"yhk;.  gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;lNthh;",""
"cWg;gpdh;> Nguitapd; cWg;gpdnuhUtuhf kPsepakpf;fg;",""
"gLtjw;F  my;yJ  NtNwNjDk;  jd;ikapy;  Nguitf;Fr;",""
"nrayhw;Wtjw;F jfTilatuhjyhfhJ.",""
"(4)  epakpf;fg;gl;l  cWg;gpdnuhUth;  ,wf;Fkplj;J>",""
"gjtptpyFkplj;J my;yJ gjtpapypUe;J mfw;wg;gLkplj;J>",""
"mikr;rh;> 6 Mk; gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfisf;",""
"fUj;jpw;nfhz;L  mthpdplj;jpy;  Xuhis  epakpf;fg;glyh",""
"nkd;gJld;  mt;thW  epakpf;fg;gl;l  Ms;>  mth;  vt;TWg;",""
"gpdiu mLj;JWfpd;whNuh mt;TWg;gpdhpd; gjtpf;fhyj;",""
"jpy;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  gjtptfpj;jYk;",""
"Ntz;Lk;.",""
"(1) Nguitapd; $l;lq;fs; Mff;Fiwe;jJ xU khjj;
11.11.","Nguitapd;"
"","$l;lelg;"
"jpw;F xUjlitNaDk; elhj;jg;gLjy; Ntz;Lnkd;gJld;",""
"","ngz;Zk;"
"Nguitapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;  VO","$l;lq;fSk;"
"cWg;gpdh;fshjYk; Ntz;Lk;.",""
