"","38
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"",""
"fg;gy;Jiw","34.  VNjDk; fg;gy;Jiwrhh;e;j tpsf;fg;glj;jpd; my;yJ"
"rhh;e;j  tpsf;fg;",""
"","nrt;itahd  jhspd;  cz;ikg;gpujpahff;  fUjg;gLtJk;"
"glq;fs;",""
"Kjypadtw;wpd;","Njrpa  ePusitahshpdhy;  my;yJ  mtuJ  rhh;gpy;"
"nka;ahdjd;ik",""
"","nrayhw;Wfpd;w vtNuDk; mYtyhpdhy; ifnahg;gkplg;gl;l"
"","jhff;  fUjg;gLtJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpw;"
"","fpzq;fj; jahhpf;fg;gl;lJkhd mj;jifanthU fg;gy;Jiw"
"","rhh;e;j tpsf;fg;glk;> nrt;itahd jhs; my;yJ NtNwNjDk;"
"","fg;gw;Nghf;Ftuj;Jrhh;  tpsf;fg;glk;  my;yJ  Mo;Tkhdj;"
"","jhs;>  vy;yh  tof;FfspYk;  vy;yh  Nehf;fq;fSf;fhfTk;"
"","rhd;wpy;  Vy;jfTiladthjy;  Ntz;Lnkd;gJld;"
"","mtw;wpd;fz; $wg;gl;l epfo;Tfspd; cz;ikgw;wp Kjw;Nwhw;w"
"","mstpyhd rhd;whf vLf;fTk; glyhk;@ mj;Jld; Kuzhf"
"","vz;gpf;fg;gLk;tiu  mj;jifa  gpujp  cz;ikahfj;  Njrpa"
"","e
usitahshpdhy; my;yJ mtuJ rhh;gpy; nrayhw;Wfpd;w"
"","mYtyhpdhy;  ifnahg;gkplg;gl;lJ  my;yJ  nka;nad;W"
"","cWjpg;gLj;jg;gl;lJ my;yJ mJ Xh; cz;ikg; gpujpahf"
"","Ts;sJ  my;yJ  mjd;fz;  $wg;gl;l  epfo;Tfs;  nrk;ik"
"","ahdit vd vz;gpg;gJ mtrpakhjyhfhJ."
"epy  msitf;","35.  (1)  ePhpay;  epymsitfisf;  fl;Lg;gLj;Jtw;fhf"
"FwpaPLfSld;",""
"","my;yJ vy;iyfis tiuaWg;gjw;fhf my;yJ mghaj;ij"
"jiyapLjy;",""
"","milahsq;  fhz;gjw;fhf  my;yJ  ,r;rl;lj;jpd;fPo;"
"","elhj;jg;gl;l  VNjDk;  epymsitapd;  Nehf;fj;Jf;fhf"
"",",lg;gl;Ls;sJk; my;yJ epWtg;gl;Ls;sJk; flypy; my;yJ"
"","fiuNahu  ,lg;gug;gpy;  cs;sJkhd  VNjDk;    FwpaPl;bd;"
"","epiyia  my;yJ mjd;kPJs;s milahsq;fis> kpjitfis"
"","my;yJ fiutpsf;Ffis mwpe;Jnfhz;L my;yJ Ntz;L"
"","nkd;W  mfw;Wfpd;w>  mopf;fpd;w  my;yJ  khw;Wfpd;w"
"","MnshUth;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;wh"
"","nud;gJld;  ePjpthndhUth;  Kd;duhd  RUf;fKiwahd"
"","tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU"
"","kpy;ypad; &ghit tpQ;rhjnthU Fw;wg;gzj;jf;F my;yJ"
"","Xuhz;il  tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"",",uz;bw;Fk; MshjYk; Ntz;Lk;."
