"24","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"","thd;gilr; rl;lj;jpd; Vw;ghLfSf;fika> mYtyfj;jpdhy;"
"jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"mYtyfj;Jf;Fj; jw;fhypfkhf epakpf;fg;glyhk;.",""
"","(13)  mYtyfnkhd;W  mj;jifa  mYtyhpd;  my;yJ"
"Copahpd; rk;kjj;Jld; ,yq;ifapYs;s my;yJ ntspehl;b",""
"","Ys;s  NtW  mur  epWtdq;fSf;F  mjd;  mYtyh;fis"
"","my;yJ  Copah;fis>  mj;jifa  epWtdj;Jf;Fk;  my;yJ"
"mjpfhurigf;Fk;  mYtyfj;Jf;Fk;  ,ilNa  cld;gl;Lf;",""
"nfhs;sg;gl;l  xU  Ntiy  njhlh;gpy;  mYtyfj;jpdhy;",""
"jPh;khdpf;fg;gl;lnthU  fhyg;gFjpf;F  khw;Wr;Nritf;F",""
"Kd;nkhopayhk;.  khw;Wr;Nritf;  fhyg;gFjp  mYtyfj;",""
"Jf;fhd Nritahff; fUjg;gLjy; Ntz;Lk;.",""
