"","Njrpa ePusitr; rl;lk;"
"","(u) mYtyfj;jpd; mYtyh;fspdJ epUthfk; njhlh;gp"
"","yhd tpjpfis Mf;Fjy;@"
"","(y) mYtyfj;jpdhy; mspf;fg;gl;l VNjDk; Nritf;"
"","fhd fl;lzq;fis my;yJ tpjpg;gdTfis mw"
"","tpLjy;@"
"","(t) mYtyfj;jpd;  Fwpf;Nfhis  epiwNtw;Wtjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  mYtyh;"
"","fisAk;>  Copah;fisAk;>  Kfth;fisAk;  epakpj;"
"","jYk;> njhopYf;fkh;j;JjYk;> mth;fSf;F Cjpa"
"","kspj;jYk;>  mth;fspd;kPJ  xOf;fhw;Wf;  fl;Lg;"
"","ghl;ilg; gpuNahfpj;jYk;@"
"","(mm) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","mYtyfj;jpd; mYtyh;fSf;Fk; Copah;fSf;Fk;"
"","gapw;rpaspj;jy;@"
"(MM) mjd;  gzpfspd;  gaDs;s  epiwNtw;Wiff;fhd",""
"","FOf;fis epakpj;jy;@ mj;Jld;"
"(,,)",",r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jtjd; ,ilNeh;"
"","tpisthd my;yJ mjw;F cfe;jdthd mj;jifa"
"","Ntnwy;yhr; nray;fisAk; fhhpaq;fisAk; nra;jy;."
