"","34
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"","(M)
,r;rl;lj;jpd;fPo; mYtyfk; mjd; jj;Jtq;fisAk;>"
"","flikfisAk;  gzpfisAk;  gpuNahfpg;gjpYk;>"
"","GhptjpYk;> epiwNtw;WtjpYk;  mjdhy; ngwg;glf;"
"","$bathwhd ,j;jifa vy;yhg; gzj; njhiffSk;@"
"","mj;Jld;"
"","(,)
,yq;ifapDs;shapDQ;rhp  my;yJ  ,yq;iff;F"
"","ntspNaahapDQ;rhp  VNjDk;  %yj;jpypUe;J"
"","tUkhdk;>  fl;lzq;fs;>  tpjpg;gdTfs;>  khdpaf;"
"","nfhilfs;  my;yJ  ed;nfhilfs;  vt;tifahf"
"","mYtyfj;jpypUe;J  ngwg;glf;$bathwhd"
"","mj;jifa vy;yhg; gzj;njhiffSk;:"
"","Mapd;> mYtyfj;Jf;F mspf;fg;gl;l khdpaf;nfhilfs;>"
"","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpy;> epjp vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpdJ"
"","ntspehl;Ltsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","Kd;dq;fPfhuj;ij  mYtyfk;  ngw;Wf;nfhs;Sjy;"
"","Ntz;Lk;."
"","(3) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;:-"
"","(m) mYtyfk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis"
"","Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;>"
"","GhptjpYk;> epiwNtw;WtjpYk; mjdhy; cwg;gl;l"
"","VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;"
"","Njitg;gLfpd;wthwhd mj;jifa vy;yhg; gzj;"
"","njhiffSk;@ mj;Jld;"
"","(M)
,r;rl;lj;jpdhy; my;yJ ,jd;fPo; epjpaj;jpypUe;J"
"","nrYj;jg;gLtjw;Fj;  Njitg;gLfpd;wthwhd"
"","mj;jifa vy;yhg; gzj;njhiffSk;."
"epjpahz;Lk;",""
"","28.  (1)  mYtyf;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"fzf;Ffspd;",""
"fzf;fha;Tk;","Ntz;Lk;."
