"2024 Mk; Mz;bd; 7 Mk; ,yf;f>","33"
"Njrpa ePusitr; rl;lk;",""
"","(4)  FOthdJ>  MnshUthpdhy;  nra;ag;gl;l  VNjDk;"
"vOj;jpyhd Kiwg;ghl;ilg; ngw;wjd;kPJ> ve;j ePusitrhu;",""
"msitahsUf;nfjpuhf my;yJ fg;gy;Jiwrhh;e;j epyg;gl",""
"tpayUf;nfjpuhf  Kiwg;ghL  nra;ag;gLfpd;wNjh  me;j",""
"ePusitrhu; msitahshpdhy; my;yJ fg;gy;Jiwrhh;e;j",""
"epyg;gltpayhpdhy; cah;njhopy;rhh;  Jh;elj;ijapd; VNjDk;",""
"tpjpj;Jiuf;fg;gl;l  nray;  Ghpag;gl;Ls;sjhntd;gijf;",""
"fz;Lgpbg;gjw;F mj;jifa FOtpd;Kd;dh; fhz;gpf;fg;gl;l",""
"rhd;iwg; ghpNrhjidnra;ayhk;.",""
"","(5) MnshUth; ,r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l"
"xOq;Ftpjpapd;  my;yJ  tpjpapd;  VNjDk;  Vw;ghl;il",""
"kPwpAs;shnudf;  FOthdJ  fz;Lgpbf;Fkplj;J>  FO",""
"fz;Lgpbg;ig  tpjg;Giunahd;Wld;  mYtyfj;Jf;F",""
"mwptpj;jy; Ntz;Lnkd;gJld; mYtyfkhdJ xd;wpy; mj;",""
"jifa tpjg;Giuf;Fg; gad;nfhLg;gjw;F my;yJ crpjkhd",""
"njd mJ fUjf;$bathwhd NtNwNjDk; eltbf;ifia",""
"vLg;gjw;Fj; jw;WzpAilajhjYk; Ntz;Lk;.",""
"","(6) Nfl;fg;gLtjw;fhd tha;g;nghd;iw MSf;F mspf;fhky;"
"mYtyfkhdJ ,g;gphptpd;fPohd VNjDk; eltbf;ifia",""
"vLj;jyhfhJ.",""
