"35
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"(2) NguitahdJ mYtyfj;jpd; tUkhdKk; nrytpd",""
"Kk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  Ntnwy;yhf;",""
"nfhLf;fy;thq;fy;fSk; gw;wpa Kiwahd fzf;Fg;Gj;jfq;fs;",""
"itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"(3)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;FfspdJ",""
"fzf;fha;T njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giu",""
"apd; Vw;ghLfs;> mYtyfj;jpd; fzf;FfspdJ fzf;fha;Tf;F",""
"Vw;Giladthjy; Ntz;Lk;.",""
"(4)  NguitahdJ>  fzf;fha;Tnra;ag;gl;l  fzf;Ffs;",""
"gw;wpa $w;iwf; fzf;fha;thshpd; mwpf;ifAld;> mj;jifa",""
"mwpf;if  ve;epjpahz;L  njhlh;ghdNjh  me;epjpahz;bd;",""
"KbtpypUe;J Ie;J khjq;fspDs; mikr;rUf;Fr; rkh;g;gpj;jy;",""
"Ntz;Lk;.  mikr;rh;  mj;jifa  $w;iwAk;  mwpf;ifiaAk;>",""
"mit  fpilf;fg;ngw;wjpypUe;J  ,uz;L  khjq;fspDs;",""
"ghuhSkd;wj;jpd; Kd;dh; ,Ljy; Ntz;Lk;.",""
"ghfk; VII",""
"nghJ",""
"29.29. (1) NguitahdJ vOj;jpYk; mjd;fz; Fwpj;Jiuf;fg;","Nguitapd;"
"","jj;Jtq;"
"glf;$bathwhd mj;jifa epge;jidfSf;fikaTk; 16 Mk;",""
"","fisf;"
"gphptpd;  (2)  Mk;  cl;gphptpd;  (m)  kw;Wk;  (M)  vd;Dk;",""
"","ifaspj;jy;"
"ge;jpfspd;fPo;  Nguitf;F  mspf;fg;gl;l  jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  Njrpa  ePusitrhu;  msit",""
"ahsUf;Ff;  ifaspf;fyhnkd;gJld;  Njrpa  ePusitrhu;",""
"Nguitapd; ngahpYk; mjd; rhh;gpYk; mj;jifa jj;Jtq;",""
"fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpj;jYk;>",""
"GhpjYk;> epiwNtw;WjYk; Ntz;Lk;.",""
"(2)  NguitahdJ>  (1)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l",""
"VNjDk; ifaspg;G vt;thwhapDk;> mt;thW ifaspf;fg;gl;l",""
"VNjDk;  jj;Jtj;ij>  flikia  my;yJ  gzpia  jhNd",""
"gpuNahfpf;fyhk;> Ghpayhk; my;yJ epiwNtw;wyhk; vd;gJld;",""
"ve;Neuj;jpYk;  mj;jifa  VNjDk;  ifaspg;ig  ,y;yh",""
"njhopf;fyhk;.",""
