"","42
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"",""
"Fw;wtof;Fj;","41.  mYtyfj;jpdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l"
"njhlh;ghd",""
"","mYtynuhUth;>  ,r;rl;lj;jpd;fPohd  jtWfs;  njhlh;gpy;"
"Vw;ghLfs;",""
"","tof;Feltbf;iffisj; njhLf;Fk; Nehf;fj;Jf;fhf> 1979 Mk;"
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr; rl;lj;jpd; fUj;Jf;Fl;gl xU gfpuq;f Nrit"
"","ahsnuhUtuhftpUg;gjhff; fUjg;gLjy;  Ntz;Lk;."
"Coy;  vjph;g;Gr;","42. mYtyffkhdJ> 2023  Mk; Mz;bd; 9 Mk; ,yf;f>"
"rl;lj;jpd;",""
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;Jf;Fl;gl  ml;ltizg;"
"fUj;Jf;Fl;gl",""
"","gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;  Ntz;L"
"mYtyfk;  Xh;",""
"ml;ltizg;","nkd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;"
"gLj;jg;gl;l",""
"","nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;."
