"2024 Mk; Mz;bd; 7 Mk; ,yf;f>","23"
"Njrpa ePusitr; rl;lk;",""
"","(8)  mYtyfj;jpd;  Nfhhpf;ifapd;Nghpy;>  gfpuq;f  Nrit"
"apYs;s vtNuDk; mYtyh;> mYtyhpdJk; gfpuq;f Nrit",""
"Mizf;FOtpdJk;  rk;kjj;JlDk;>  mYtyfj;jpdhy;",""
"jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"mYtyfj;jpd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;",""
"glyhk; my;yJ mNjNghd;w rk;kjj;Jld; mj;jifa gzp",""
"ahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(9) gfpuq;fNritapYs;s vtNuDk; mYtyh; mYtyfj;"
"jpd; gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;gLkplj;J>",""
"1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"Mizf;FOr;rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;>",""
"mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk; Vw;wkhw;wq;",""
"fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(10) gfpuq;f NritapYs;s vtNuDk; mYtyh; mYtyfj;"
"jpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>",""
"1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"Mizf;FOr;rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd;>",""
"mj;jifa  mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;w",""
"khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(11)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"Jf;Fr;  Nritahw;Wtjw;F  cld;gl;Ls;s  vtNuDkhis",""
"mYtyfk;  njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;",""
"mYtyfj;Jf;fhd VNjDk; Nritf; fhyg;gFjp> mj;jifa",""
"cld;gbf;ifapd; flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf",""
"murhq;fj;Jf;fhd Nritahff; nfhs;sg;gLjy; Ntz;Lk;.",""
"","(12) mYtyfj;jpd; Nfhhpf;ifapd;Nghpy; ,yq;ifj; jiug;"
"gilapd;> ,yq;iff; flw;gilapd; my;yJ ,yq;if thd;gil",""
"apd;  vtNuDk;  mYtyh;>  tplaj;Jf;Nfw;g>  jiug;gil",""
"VTehpd;.  flw;gil  VTehpd;  my;yJ  thd;gil  VTehpd;",""
"vOj;jpyhd  tYtspg;Gld;>  tplaj;Jf;Nfw;g>  (357  Mk;",""
"mj;jpahakhd)  jiug;gilr;  rl;lj;jpd;>  (358  Mk;  mj;jp",""
"ahakhd) flw;gilr; rl;lj;jpd; kw;Wk; (359 Mk; mj;jpahakhd)",""
