"","28
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"","(2)  mYtyfkhdJ>  tpz;zg;gfhuUf;F  Nfl;fg;gL"
"","tjw;fhd tha;g;nghd;iwf; nfhLf;fhky; gjpTr; rhd;wpjiog;"
"","gjpTnra;tjw;F my;yJ GJg;gpg;gjw;F kWj;jyhfhJ."
"RUf;fPL","22.  (1)  gjpndl;lhk;  gphptpd;fPo;  gjpTnra;ag;gLfpd;w>"
"nra;ag;gl;l",""
"","tplaj;Jf;Nfw;g>  xt;nthU  ePusitrhh;  msitahsUk;"
"gjtpg;",""
"ngah;fspd;","my;yJ fg;gy;Jiwrhh;e;j epyg;gltpayh; xUtUk;> mj;jifa"
"ghtid",""
"","Ms;-"
"","(m)
e
usitrhu; msitahsuhftpUg;gpd;> “HyS” vd;w"
"","RUf;fPLnra;ag;gl;l gjtpg; ngaiuAk;@ mj;Jld;"
"","(M)
fg;gy;Jiwrhh;e;j  epyw;g;gltpayuhftpUg;gpd;>"
"","“NauC” vd;w RUf;fPLnra;ag;gl;l gjtpg; ngaiuAk;>"
"","gad;gLj;Jtjw;fhd  chpikiaf;  nfhz;bUj;jy;  Ntz;"
"","Lk;."
"","(2) MnshUth; ,r;rl;lj;jpd; vw;ghLfspd;fPo; ePusitrhu;"
"","msitahsuhf my;yJ fg;gy;Jiwrhh;e;j epyg;gltpayuhfg;"
"","gjpTnra;ag;gl;lhnyhopa> (1) Mk; cl;gphptpw; Fwpg;gPLnra;"
"","ag;gl;l VNjDk; RUf;fPL nra;ag;gl;l gjtpg;ngaiug; gad;"
"","gLj;JjyhfhJ."
"xU  gjptpd;","; my;yJ xU
23. (1) vtNuDk; ePusitrhu; msitahsu;"
",y;yhjhf;Fif",""
"","fg;gy;Jiwrhh;e;j epyg;gltpayh;-"
"my;yJ",""
",ilepWj;Jif",""
"","(m)
,r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l VNjDk;"
"","xOq;Ftpjpapd; my;yJ tpjpapd; Vw;ghLfis kPwp"
"","As;shnud@"
"","(M)
18 Mk; gphptpd;fPo; toq;fg;gl;l gjpTr; rhd;wpjopd;"
"","VNjDk;  epajpia  my;yJ  epge;jidia  kPwp"
"","As;shnud@ my;yJ"
