"","e
usitrhu; msitahsuh;fshf my;yJ fg;gy;"
"","Jiwrhh;e;j epyg;gltpayhsh;fshfg; gjpTnra;jy;"
"ePusitrhu;","17. (1) MnshUth; ePusitrhh; msitahsuhf my;yJ
  17."
"msitah",""
"","fg;gy;Jiwrhh;e;j  epyg;gltpayshuhf  mj;jifa  Ms;"
"su;fs;",""
"my;yJ",",r;rl;lj;jpd; 18 Mk; gphptpd; Vw;ghLfspd;fPo; gjpTnra;ag;"
"fg;gy;  Jiw","gl;lhnyhopa> njhopy;GhpjyhfhJ:"
"rhh;e;j",""
"epyg;gltpa",""
"yhsh;fs;","Mapd;> ,r;rl;lk; njhlq;Fk; Njjpad;W ,yq;ifapd; cs;sf"
",r;rl;lj;jpd;fPo;",""
"","ePh;gug;Gfspd;  kPjy;yhJ  ePusitrhh;  msit  my;yJ"
"gjpT  nra;jy;",""
"","fg;gy;Jiwrhh;e;j epyg;gltpay; vd;w njhopypy; Vw;gl;Ls;s"
"Ntz;Lk;",""
"","vtNuDk; ePusitrhh; msitahsh; my;yJ fg;gy;Jiw"
