"","$l;lq;fSk; mj;jifa $l;lq;fspy; mYty;fisf; nfhz;L"
"","elhj;JjYk;  njhlh;ghd  eltbf;ifKiwiag;  Nguit"
"","xOq;FgLj;jyhk;."
"",""
"Nguitapd;","12. NguitahdJ> mjd; cWg;gpdh;fspilNa VNjDk;"
"nray;fs;",""
"","ntw;wplkpUg;gpDk;  nrayhw;wyhnkd;gJld;  Nguitapd;"
"my;yJ",""
"eltbf;iffs;","VNjDk;  nray;  my;yJ  eltbf;if>  mjd;  cWg;gpdh;"
"VNjDk;","fspilNa  VNjDk;  ntw;wplk;  ,Ug;gjd;fhuzkhf  kl;Lk;"
"ntw;wplk;",""
"","my;yJ  mjd;  cWg;gpdnuhUtiu  epakpg;gjpy;  VNjDk;"
"fhuzkhfr;",""
"nry;Ygbaw;wd","FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;wjhf"
"thff;",",Uj;jNyh my;yJ ,Ug;gjhff; fUjg;gLjNyh MfhJ."
"fUjg;gLjyhfhJ",""
