"17
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"","Nguitapd;"
"13.  Nguitapd;  cWg;gpdh;fSf;F>  epjp  vd;Dk;  tplak;",""
"","cWg;gpdh;"
"Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld; mikr;rhpdhy;",""
"","fSf;fhd"
"jPh;khdpf;fg;glf;$bathwhd  mj;jifa  KiwapYk;","Cjpak;"
"mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lk;.",""
"14.14. (1) mYtyfj;jpd; ,yr;rpid> Nguit fhyj;Jf;fhyk;","mYtyfj;jpd;"
"",",yr;rpidAk;"
"KbTnra;af;$ba mj;jifa Mspd; fl;Lf;fhg;gpy; ,Uj;jy;",""
"","FwpTk;"
"Ntz;Lk;.","nfhbAk;"
"(2) mYtyfj;jpd; ,yr;rpid Nguitapdhy; jPh;khdpf;fg;",""
"glf;$bathwhd mj;jifa Kiwapy; khw;wg;glyhk;.",""
"(3) mYtyfj;jpd; ,yr;rpid> Nguitapd; tYtspg;G",""
"ld;  jtpuTk;  Nguitapd;  jtprhshpdJk;  ,d;DNkhh;",""
"cWg;gpdhpdJk;  rKfj;jpyd;wpAk;  VNjDk;  rhjdj;jpy;",""
"my;yJ Mtzj;jpy; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk;",""
"rKfkhapUejdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;",""
"my;yJ  Mtzj;jpy;  jkJ  ngah;fis  vOjpf;  ifnahg;g",""
"kpLjy; Ntz;Lk;
:",""
"Mapd;> vt;thwhapDk;> mYtyfj;jpd; ,yr;rpid VNjDk;",""
"rhjdj;Jf;F my;yJ Mtzj;Jf;Fg; nghwpf;fg;gLk; Neuj;jpd;",""
"NghJ jtprhsh; rKfkspg;gjw;F ,ayhjtuhf cs;stplj;J>",""
"mjw;nfdj;  jtprhshpdhy;  vOj;jpy;  mjpfhukspf;fg;gl;l",""
"Nguitapd;  NtnwtNuDk;  cWg;gpdh;>  ,t;Tl;gphptpd;",""
"Kw;Nghe;j Vw;ghl;Lf;fpzq;f mj;jifa rhjdj;ij my;yJ",""
"Mtzj;ijf;  ifnahg;gkpLtjw;Fj;  jFjptha;e;jtuhjy;",""
"Ntz;Lk;.",""
"(4)  mYtyfj;jpd;  ,yr;rpid  ve;jr;  rhjdq;fspYk;",""
"Mtzq;fspYk; nghwpf;fg;glLs;sNjh me;jr; rhjdq;fSk;",""
"Mtzq;fSk; gw;wpa ,lhg;nghd;iw mYtyfk; NgZjy;",""
"Ntz;Lk;.",""
