"41
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"",""
"39.39. (1) ,r;rl;lj;jpdJ Vw;ghLfspd; epajpfspd;gb murpd;","mirTs;s>"
"","mirtw;w"
"VNjDk; mirtw;w Mjdk; mYtyfj;jpd; Nehf;fq;fSf;fhfj;",""
"","murfhzp"
"Njitg;gLkplj;J>  mj;jifa  Nehf;fkhdJ>  (454  Mk;","mYty"
"","fj;Jf;Ff;"
"mj;jpahakhd) Kbf;Fhpa fhzpfs; fl;lisr;rl;lj;jpd; 6 Mk;",""
"","fpilf;ff;$ba"
"gphptpd;fPo;  ve;j  Nehf;fj;Jf;fhf  mYtyfj;Jf;  mj;jifa",""
"","jhf;fg;gLjy;"
"Mjdj;jpd; xU tpNrl mspg;G my;yJ Fj;jif toq;fg;gl","Ntz;Lk;"
"Ntz;LNkh  me;j  xU  Nehf;fkhff;  fUjg;gLjy;  Ntz;L",""
"nkd;gJld; mjw;fpzq;f mf;fl;lisr;rl;lj;jpd; Vw;ghLfs;>",""
"mj;jifa  Nehf;fj;Jf;fhf  mYtyfj;Jf;F  mj;jifa",""
"Mjdj;jpd;  xU  tpNrl  mspg;Gf;F  my;yJ  Fj;jiff;F",""
"Vw;GiladthjYk; Ntz;Lk;.",""
"(2)  Xh;  murhq;fj;  jpizf;fsj;jpd;  my;yJ  VNjDk;",""
"gfpuq;ff;  $l;Lj;jhgdj;jpd;  VNjDk;  mirTs;s  Mjdk;",""
"mYtyfj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;gLkplj;J>",""
"mikr;rh;  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;",""
"mj;jifa mirTs;s Mjdj;jpd; cilikiaAk;  ghtid",""
"iaAk; mYtyfj;Jf;Ff; ifkhw;wp mjw;Fhpj;jhf;fyhk;.",""
"(3) VNjDk; murhq;fj; jpizf;fsj;Jld; my;yJ gfpuq;ff;",""
"$l;Lj;jhgdj;Jld;  rk;ge;jg;gl;l  fl;lis  vJTk;>  mj;",""
"jpizf;fsk; my;yJ gfpuq;ff; $l;Lj;jhgdk; ve;j mikr;r",""
"Uf;F Fwpj;jspf;fg;gl;lNjh me;j mikr;rhpd; xUg;ghl;bd;wp",""
"(2) Mk; cl;gphptpd;fPo; mikr;rhpdhy; Mf;fg;gLjyhfhJ.",""
"40.40. vtNuDkhs; ,r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l","ve;j  kPWif"
"","fSf;fhff;"
"VNjDk; xOq;Fptpjpapd; my;yJ tpjpapd; VNjDk; Vw;ghl;il",""
"","Fwpg;gPl;l"
"kPWkplj;Jk;  mj;jifa  kPWif  njhlh;gpy;  ,r;rl;lj;jpd;fPo;","vw;ghLfs;"
"","vitAk;"
"jz;lnkJTk; Fwpj;Jiuf;fg;gl;buhjtplj;Jk;> mj;jifa Ms;",""
"","nra;ag;gl;bUf;"
"xU ePjpthd; Kd;duhd RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;",""
"","ftpy;iyNah"
"gspf;fg;gLtjd;kPJ> Ik;gjhapuk; &ghit tpQ;rhj Fw;wg;gz","me;j  kPWif"
"","fSf;fhd"
"nkhd;Wf;F my;yJ MWkhjq;fis tpQ;rhjnthU fhyj;Jf;F",""
"","jz;lq;fs;"
",UtifapnyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa",""
"Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"Ntz;Lk;.",""
