"","26","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","Njrpa ePusitr; rl;lk;"
"","","epyg;gltpayhufg; gjpTnra;tjw;F KbGnra;jy; Ntz;Lk;"
"","","my;yJ mjdhy; gjpTnra;ag;glNtz;ba fhuzq;fSf;fhf"
"","","xU ePusitrhu; msitahsuhf my;yJ xU fg;gy;Jiw"
"","","rhh;e;j epygltpayuhfg; gjpTnra;tjw;F kWj;jy; Ntz;Lk;."
"","","(7) mYtyfkhdJ mjd; Kbig vOj;jpy; tpz;zg;g"
"","","fhuUf;F mwptpj;jy; Ntz;Lnkd;gJld; gjpTnra;tjw;fhd"
"","","kWg;gpd;  tplaj;jpy;>  nrhy;yg;gl;l  Kbig  mwptpj;j"
"","","NjjpapypUe;J xU khjj;jpDs; mjw;fhd mjd; fhuzq;fisf;"
"","Fwpg;gpLjYk; Ntz;Lk;.",""
"","","(8)  ,g;gphptpd;fPo;  gjpTnra;ag;gl;l  xU  ePusitrhu;"
"","","msitahsUf;F  my;yJ  xU  fg;gy;Jiwrhh;e;j  epyg;gl"
"","","tpayUf;F  (,jdfj;Jg;gpd;dh;  “gjpTr;  rhd;wpjo;”  vdf;"
"","","Fwpg;gPLnra;ag;gLk;)  tpjpj;Jiuf;fg;glf;$bathwhd"
"","","gbtj;jpYk;  KiwapYk;  Kiwahd  Jiwapyhd  gjpTr;"
"","rhd;wpjnohd;W toq;fg;gLjy; Ntz;Lk;.",""
"","","(9)  gjpTr;  rhd;wpjohdJ>  mj;jifa  gjpT  ve;j  epajp"
"","","epge;jidfSf;fika toq;fg;gl;Ls;sNjh mj;jifa me;j"
"","epajpepge;jidfis cs;slf;Fjy; Ntz;Lk;.",""
"xU gjptpd; fhy","",""
"","","19.  (1)  ,r;rl;lj;jpd;fPo;  toq;fg;gl;l  gjpTr;  rhd;wpj"
"vy;iy","",""
"","","nohd;W  Kd;djhf  ,uj;Jr;  nra;ag;glhnyhopa>  gjpTr;"
"","","rhd;wpjo; toq;fg;gl;l NjjpapypUe;J Xuhz;Lf; fhyg;gFjpf;"
"","Fr; nry;Yg;gbAilajhjy; Ntz;Lk;.",""
"","","(2)  gjpndl;lhk;  gphptpd;fPo;  toq;fg;gl;lnthU  gjpTr;"
"","","rhd;wpjio  itj;jpUg;gth;>  rl;lj;jpd;  my;yJ  mjd;fPo;"
"","","Mf;fg;gl;l xOq;Ftpjpfspd; Vw;ghLfis my;yJ mj;jifa"
"","","gjpTr;  rhd;wpjopd;  epajpepge;jidfis  kPwpAs;snjd"
"","","mYtyfkhdJ jpUg;jpgbd;> mJ mg;gjpTr; rhd;wpjio"
"",",y;yhjhf;fyhk;.",""
