"","36
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"",""
",r;rl;lj;jpd;","30.30. Njrpa ePusitrhu; mYtyfj;jpd; vtNuDk; mYtyh;"
"fPo;  vLf;",""
"","my;yJ Copah; my;yJ Nguitapd; vtNuDk; cWg;gpd"
"fg;gl;l",""
"eltbf;i","Uf;nfjpuhf>  ,r;rl;lj;jpd;fPo;  my;yJ  tplaj;Jf;Nfw;g>"
"ff;fhd",""
"","mYtyfj;jpd;  my;yJ  Nguitapd;  gzpg;Gfspd;kPJ"
"ghJfhg;G",""
"","mthpdhy;  ey;nyz;zj;Jld;  nra;ag;gl;l  my;yJ"
"","nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk; nraYf;fhf mth;"
"","ey;nyz;zj;Jld;  nrayhw;wpdhnudTk;  chpa  vy;yh"
"","tpopg;Gf;ftdj;ijAk;> epahakhd ftdj;ijAk;> jpwidAk;"
"","jhd; gpuNahfpj;jhnudTk; vz;gpj;jhy;> Fbapay; my;yJ"
"","Fw;wtpay;  tof;Feltbf;iffs;  vitAk;  njhLf;fg;gLj"
"","yhfhJ."
",ufrpaj;ijg;",""
"","31.  (1)  Nguitapd;  xt;Nthh;  cWg;gpdUk;>  Njrpa"
"NgZtjw;",""
"","ePusitrhu;  msitahsUk;>  mYtyfj;jpd;  mYtyUk;"
"fhd  flik",""
"","my;yJ  CopaUk;  mtuJ  gjtpf;Fhpa  flikfis"
"","Vw;FKd;dh;> 2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr;  rl;lj;jpd;  Vw;ghLfspd;fPo;  mDkjpf;fg;gl;l"
"","msTf;F  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;nfhLf;Fk;"
"","Nehf;fj;Jf;fhfj;jtpu>  ,r;rl;lj;jpd;fPo;  mtuJ  jj;Jtq;"
"","fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;"
"","GhptjpYk;> epiwNtw;WtjpYk; mthpdhw; ngwg;gl;l my;yJ"
"","mtuJ  mwpTf;F  tUfpd;w  VNjDk;  jftiyj;  jhd;"
"","ntsptplkhl;lhnud ntspg;gLj;Jifnahd;iwf; ifnahg;g"
"","kpLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w vtNuDkhs;"
"",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;"
"","ePjthndhUth;  Kd;duhd  RUf;f  tpsf;fj;jpd;gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ xU ,yl;rk; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F  my;yJ  Xuhz;il  tpQ;rhjnthU"
"","fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"","MshjYk; Ntz;Lk;."
