"Njrpa ePusitr; rl;lk;",""
"(2)  Xuhk;  cl;gphptpd;fPo;  Fw;wj;jPh;g;gspf;fg;gl;l",""
"vtNuDkhs;>  mj;jifa  Ms;  ve;jf;  Fw;wg;gzk;  my;yJ",""
"kwpaw;wz;lid my;yJ ,uz;bw;Fk; MshfTs;shNuh me;jf;",""
"Fw;wg;gzk; my;yJ kwpaw;wz;lid my;yJ ,uz;bw;Fk;",""
"Nrh;j;J  Nkyjpfkhf  (1)  Mk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l",""
"mj;jifa epy msitf; FwpaPLfis> kpjitfis my;yJ",""
"fiutpsf;Ffisg; gKJghh;j;jy;> khw;wPLnra;jy; my;yJ",""
"kPl;nlLj;jy;  njhlh;gpy;  mYtyfj;jpdhy;  jPh;khdpf;fg;",""
"glf;$bathwhd mj;jifa MFnryTfSf;Fk; MshjYk;",""
"Ntz;Lk;.",""
"",""
"36.36. (1) ,r;rl;lj;jpd;fPohd jj;Jtq;fisAk;> flikfisAk;>","VNjDk;"
"",",lj;ij"
"gzpfisAk;  gpuNahfpf;Fk;>  GhpAk;  kw;Wk;  epiwNtw;Wk;",""
"","mZFt"
"Nehf;fj;Jf;fhfg;  gpd;tUtdtw;iw  elhj;Jjy;  mYty","jw;fhd"
"","jj;Jtk;"
"fj;Jf;F  my;yJ  mYtyfj;jpdhy;  mjpfhukspf;fg;gl;l",""
"vtNuDkhSf;Fr; rl;lKiwahdjhjy; Ntz;Lk;-",""
