"","2
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"RUf;fg; ngaUk;","1. 1. 1. 1. 1. (1) ,r;rl;lk;> 2024 Mk; Mz;bd; 7 Mk; ,yf;f> Njrpa"
"eilKiwf;",""
"","e
usitrhh; rl;lk; vd vLj;Jf;fhl;lg;glyhk;."
"tUk; NjjpAk;",""
"","(2)  ,g;gphpT  jtph;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;"
"","epakpf;ff;$bathwhd mj;jifa Njjpad;W eilKiwf;F"
"","tUjy; Ntz;Lk;."
"","(3)  ,g;gphptpd;  Vw;ghLfs;  rl;l%yk;  ghuhSkd;wr;"
"","rl;lnkhd;whf  tUfpd;w  Njjpad;W  eilKiwf;FtUjy;"
"","Ntz;Lk;."
