"","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"(i)","fiuNahu Kfhikj;JtKk; mgptpUj;jpAk;@"
"(ii)","rhj;jpaf;$Wf;fw;iffisAk; kjpg;gPLfisAk;>"
"","NrWthWjy;  njhopw;ghLfisAk;  elhj;Jj"
"","Yk;>  JiwKf  trjpfisg;  NgZjYk;  mgp"
"","tpUj;jpnra;jYk;@"
"(iii)","fiuNahu  kz;zhpg;igf;  fz;fhzpj;jYk;"
"","fl;Lg;gLj;JjYk;@"
"(iv)","flypypUe;J fhzpia kPl;lYk; ifj;njhopw;"
"","fopTfSf;fhff;  flypy;  ifAjph;g;G  mik"
"","tplaq;fisj;  jhgpj;jYk;  mtw;iwf;  fz;"
"","fhzpj;jYk;@"
"","(v) Muha;r;rpia  elhj;JjYk;  ePh;tho;  caphpd"
"","tsq;fis mgptpUj;jpnra;jYk;@"
"(vi)","fiuNahu ePh;g;gug;Gfspy; fg;gw;ruf;F kw;Wk;"
"","gazp  ,lg;ngah;tpyhd  VNjDk;  fUj;jpl;"
"","lj;ij eilKiwg;gLj;Jjy;@"
"(vii)","fiuNahu  ePh;g;gug;Gfspy;  cl;fl;likg;G"
"","eph;khzk;>  mgptpUj;jp  kw;Wk;  NtNwNjDk;"
"","fUj;jpl;lj;ij eilKiwg;gLj;Jjy;@"
"(viii)","fiuNahu tyaq;fspy; Rw;Wyhg; gazj;ijAk;"
"","nghOJNghf;Fr;  nraw;ghLfisAk;  Cf;F"
"","tpj;jy;@ my;yJ"
"(ix)","fly;rhh; jPo;g;Gj;jLg;G kw;Wk; NguopT Kfh"
"","ikj;Jtj;jpy; <LgLjy;@"
