"51
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"“fly;”  vd;gJ>  epyk;  jtph;e;j>  nghJthd  ngUks",""
"tpdjhd cth;ePh; vd;w nghUshFk;@",""
"“Ms;Gy ePh;g;gug;Gfs;” vd;gJ> ,yq;ifapd; Ms;Gyf;",""
"fliyAk; tuyhw;W Kiwahd ePh;g;Gug;Gf;fisAk;",""
"cs;slf;Fk;@ mj;Jld;",""
"“,yq;ifapd; ePh;g;gug;Gf;fs;” vd;gJ> ,yq;ifapd; cs;sf",""
"e
h
g
gug;Gf;fisAk; Ms;Gyf; fliyAk; cs;slf;Fk;",""
"mj;Jld;.",""
"49.49. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","tplaj;jpy;"
"Ntz;Lk;.",""
"","rpq;fs  ciu"
