"","(2) Xuhk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;gl;l jj;Jtq;fisg;"
"gpuNahfpf;Fk; Nehf;fj;Jf;fhf –",""
"(m)",",lj;jpd;> tsTfspd;> thfdj;jpd;> thD}h;jpapd;"
"","my;yJ  fyj;jpd;  nrhe;jf;fhuUf;F>  ,Ug;ghl;rp"
"","ahsUf;F  my;yJ  mjid  ciliknfhz;Ls;s"
"","MSf;F epahakhd fhyg;gFjpapDs; vOj;jpyhd"
"","Kd;dwptpj;jy; nfhLf;fg;gLjy; Ntz;Lk;@"
"","(M) mYtyfj;jpdhy; Fwpj;Jiuf;fg;gl;l Kiwapy; (1)"
"","Mk; cl;gphptpd;fPo; VNjDk; jj;Jtj;ij> flikia"
"","my;yJ gzpia epiwNtw;Wifapy; nrhe;jf;fhuhpd;>"
"",",Ug;ghl;rpahshpd; my;yJ ciliknfhz;Ls;s"
"","Mspd;  Mjdj;Jf;F  tpistpf;fg;gl;l  VNjDk;"
"","Nrjj;Jf;fhf mj;jifa MSf;F kPsspg;Gr; nra;ag;"
"","gLjy; Ntz;Lk;@ my;yJ"
"(,)","Njrpag;  ge;Njhg];Jf;  fhuzkhf  my;yJ  NtNw"
"","NjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghl;bd;fPo;"
"","VNjDk;  ,lj;Jf;fhd>  tsTfSf;fhd>  thfdj;"
"","Jf;fhd>  thD}h;jpf;fhd  my;yJ    fyj;Jf;fhd"
"","mZFif kl;Lg;gLj;jg;gbd; ,iaghd mjpfhhp"
"","apd;  vOj;jpyhd  Kd;dq;fPfhuk;  ngw;Wf;nfhs;"
"","sg;gLjy; Ntz;Lk;."
