"45
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"47. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> NguitahdJ>","tpjpfs;"
"gpd;tUk; fUkq;fs; vy;yhk; njhlh;gpYk; my;yJ mtw;Ws;",""
"vitnjhlh;gpYk; tpjpfis Mf;fyhk;:-",""
"(m)
,r;rl;lj;jpd;fPo;  vf;fUkq;fSf;fhf  tpjpfs;",""
"Mf;fg;glNtz;Lnkd mjpfhukspf;fg; gLfpd;wNjh",""
"my;yJ Njitg;gLj;jg; gLfpd;wNjh mf;fUkq;fs;@",""
"(M)
Nguitapd;  $l;lq;fSk;  mj;jifa  $l;lq;fspy;",""
"gpd;gw;wg;glNtz;ba eltbf;if KiwAk;@",""
"(,) mYtyfj;jpd;  mYtyh;fspdhYk;  Copah;fsp",""
"dhYk; gpd;gw;wg;glNtz;ba elj;ijf; NfhitAk;",""
"gjpTnra;ag;gl;l  ePusitrhu;  msitahsu;
;",""
"fspdhYk;  fg;gy;  Jiwrhh;e;j  epyg;gltpayh;",""
"fspdhYk; gpd;gw;wg;glNtz;ba elj;ijf; Nfhit",""
"Ak;@ mj;Jld;",""
"(<) mYtyh;fspdJk;  Copah;fspdJk;  epakd",""
"Kk;> gjtpAah;Tk;> CjpaKk;> xOf;fhw;Wf; fl;Lg;",""
"ghLk; mYtyh;fSf;Fk; Copah;fSf;Fk; yPitAk;",""
"Vida NtjdhjpfisAk; toq;FjYk;.",""
"(2)  mYtyfj;jpdhy;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"mikr;rhpdhy; mq;fPfhpf;fg;gl;L th;j;jkhdpapy; ntspaplg;",""
"gLjy;  Ntz;Lnkd;gJld;  mjd;  ntspaPl;Lj;  Njjpad;W",""
"my;yJ mjd;fz; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"48.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;"
"gLj;jpdhnyhopa –",""
"“mzpj;jhAs;s tyak;” vd;gJ> Ms;Gyf; flw;gug;gpd;",""
"mfyk;  ve;j  mbj;jsf;NfhLfspypUe;J  mstPL",""
"nra;ag;gLfpd;wNjh  me;j  mbj;jsf;NfhLfspyp",""
"Ue;J  ,Ugj;jpehd;F  fly;iky;fSf;fg;ghy;",""
"e
bf;fhjpUf;ff;$ba tyak; vd;W nghUshFk;@",""
