"","32
2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"","(5)  Nkd;KiwaPl;Lr;  rig  mjd;  Kbig  mYtyfj;"
"","Jf;F mwptpj;jy; Ntz;Lk;."
"","(6)  Nkd;KiwaPl;Lr;  rigapd;  Kbigg;  ngw;wjd;Nky;>"
"","mYtyfkhdJ  mj;jifa  Kbig  cldbahf  Nkd;"
"","KiwaPl;lhsUf;F  mwptpj;jy;  Ntz;Lnkd;gJld;  Nkd;"
"","KiwaPl;Lr;  rigapd;  KbGf;fpzq;fr;  nrayhw;WjYk;"
"","Ntz;Lk;."
"","(7)  Nkd;KiwaPl;Lr;  rigapd;  cWg;gpdh;fSf;F  epjp"
"","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld;"
"","mikr;rhpdhy;  jPh;khdpf;fg;glf;  $bathwhd  mj;jifa"
"","Cjpak; nrYj;jg;glyhk;."
"Kiwg;ghL","26. (1) (,jdfj;Jg;gpd;dh; “FO” vdf; Fwpg;gPL nra;ag;"
"fisj; jPh;j;J",""
"","gLtJk;) cah;njhopy;rhh; Jh;elj;ij my;yJ ,r;rl;lj;jpd;"
"itj;jw;  FOtp",""
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspd;  my;yJ"
"dhyhd",""
"tprhuiz","tpjpfspd; VNjDk; Vw;ghl;bd; kPWif njhlh;ghf vtNuD"
"","khspdhyhd  Kiwg;ghLfisf;  Nfl;gjw;Fk;  mYtyfj;"
"","jpdhy;  mjpfhukspf;fg;gl;l  mj;jifa  mYtyh;fisf;"
"","nfhz;lJkhd  Kiwg;ghLfisj;  jPh;j;Jitj;jw;  FO"
"","nthd;iw mYtyfkhdJ jhgpj;jy; Ntz;Lk;."
"","(2) FOthdJ mtrpakhditnad my;yJ crpjkhd"
"","itnad fUjg;glf;$bathwhd mj;jifa tprhuizfis"
"","elhj;jyhnkd;gJld;  mj;jifa  Nehf;fj;Jf;fhfr;  rhd;w"
"","spg;gjw;F my;yJ mj;jifa tprhuizfspd; Nehf;fj;Jf;"
"","fhfj; Njitg;gLfpd;wthwhf vtNuDk; Mspd; cilikapy;"
"","my;yJ fl;Lg;ghl;by; cs;s VNjDk; Gj;jfj;ij my;yJ"
"","Mtzj;ijf; fhz;gpg;gjw;Ff; FOTf;FKd;dh; Njhd;Wk;gb"
"","mj;jifa Mis mioj;Jf;Nfhuyhk;."
"","(3) mYtyfkhdJ ,r;rl;lj;jpd;fPo; Mf;fg;gl;l tpjpfspd;"
"","%yk;  mj;jifa  Kiwg;ghLfisAk;  mtw;wpd;  ,ilNeh;"
"","tpisthd  vy;yhf;  fUkq;fisAk;  ifahs;tjw;fhfj;"
"","Njhjhd eltbf;ifKiwnahd;iwj; jhgpj;jy; Ntz;Lk;."
