"25
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"fj;jpd;gpd;dh; Fw;wj; jPu;f;fg;gLtjd;kPJ xU ,yl;rk; &ghit",""
"tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  MWkhjq;fis",""
"tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ",""
"mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"MshjYk; Ntz;Lk;.",""
"18.  (1)  xU  ePusitrhu;  msitahsuhf  my;yJ  xU","xU  ePusit"
"","rhu;  msitah"
"fg;gy;Jiwrhh;e;j  epyg;gltpayuhfj;  njhopy;Ghptjw;F",""
"","suhf  my;yJ"
"tpUk;Gfpd;w MnshUth;> gjpTnra;ag;gLtjw;fhf mYtyfj;","xU   fg;gy;Jiw"
"","rhh;e;j  epyg;gl"
"Jf;F tpz;zg;gnkhd;iwr; nra;jy; Ntz;Lk;.",""
"","tpayhsuhf"
"","gjpT  nra;ag;"
"(2)  Xuhk;  cl;gphptpd;fPohd  tpz;zg;gfhuh;  rh;tNjr","gLtjw;fhd"
"","tpz;zg;gk;"
"epakq;fSf;F  ,zq;fpnahOf  tpjpj;Jiuf;fg;glf;$ba",""
"thwhd mj;jifa jifikfisAk; mDgtj;ijAk; nfhz;b",""
"Uj;jy; Ntz;Lk;.",""
"(3) Xuhk; cl;gphptpd; fPohd tpz;zg;gnkhd;W nghUss",""
"tpy;  xOq;Ftpjpapdhy;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"nthU  gbtj;jpypUj;jYk;  tpjpj;Jiuf;fg;gl;lnthU",""
"fl;lzj;Jld; Nrh;j;jDg;gg;gLjYk; Ntz;Lk;.",""
"(4)  mYtyfkhdJ>  mJ  Fwpj;Jiuf;fg;gl;lthW  tpz;",""
"zg;gnkhd;W rk;ge;jkhf Nkyjpfj; jfty;fisf; nfhLj;J",""
"jTk;gb tpz;zg;gf;fhunuhUtiu Njitg;gLj;jyhk;.",""
"(5)  xU  tpz;zg;gj;jpw;F  Mjuthfr;  rku;g;gpf;fg;gl;l",""
"jfty;fisr; rhpghu;j;jy; rk;ge;jkhf cwg;gl;l MFnryit",""
"tpz;zg;gfhuu; xUtu; nghWj;jy; Ntz;Lk;.",""
"(6) Xuhk; cl;gphptpd; fPohd tpz;zg;gnkhd;iwg; ngw;w",""
"jd;Nky;>  mYtyfkhdJ>  tpz;zg;gj;jpy;  mlq;fpAs;s",""
"fUkq;fisf;  ftdj;Jl;nfhz;ljd;kPJ>  ,r;rl;lj;jpd;",""
"Vw;ghl;Lf;Fk;  mjd;fz;  Fwpj;Jiuf;fg;gl;l  mj;jifa",""
"epajpepge;jidfSf;Fk; mika tpz;zg;gfhuiu xd;wpy; xU",""
"e
usitrhu; msitahsuhf my;yJ xU fg;gy;Jiwrhh;e;j",""
