"nfhs;Sjy; Ntz;Lk;@",""
"rh;tNjrf; fg;gw;nwhopypd; fhg;ig cWjpg; gLj;Jjy;-",""
"(i)",",yq;ifapdhy;  filg;gpbf;fg;gl;lrh;tNjr"
"","ePusitrhu; epakq;fSf;Fk; msTf; Fwpg;gPL"
"","fSf;Fk; ,zq;fg; Nghjpa msit epiwNtw;W"
"","jy;@"
"","(ii) th;j;jkhdpapy;  ntspaplg;gl;l  mwptpg;Gfs;"
"","vd;wtifahf mj;jifa msTf; Fwpg;gPLfis"
"","ntspapLjy;@"
"","(iii) Vw;Wf;nfhs;sg;gl;l  rh;tNjr  epakq;fSf;"
"","fpzq;f khh;f;fq;fs;> fyq;fiu tpsf;fq;fs;>"
"","ehw;Gwj; J}z;fs;> vy;yh tifapditAkhd"
"","kpjitfisAk;  vr;rhpf;if  xspfisAk;"
"","milahsq;fhZjy; kw;Wk; fly; nghq;FjYk;"
"","tbjYk; gw;wpa juTfs; njhlh;gpyhd vy;yhj;"
"","jfty;fSk;  vd;gtw;iw  cs;slf;Ffpd;w"
"","fg;gy;Jiw  rhh;e;j  tpsf;fg;glq;fisAk;"
"","fg;gw;Wiw 
rhh;e;j 
ntspaPLfisAk;"
"","jahhpj;jYk; toq;FjYk;@"
