"Njrpa ePusitr; rl;lk;",""
"20. gjpndl;lhk; gphptpd;fPo; toq;fg;gl;l gjpTr; rhd;wpj","gjpTr;"
"","rhd;wpjiog;"
"nohd;W>  mg;gjpTr;
;  rhd;wpjo;  KbTWKd;dh;  Kg;gJ",""
"","GJg;gpj;jy;"
"ehl;fSf;Fg; gpe;jhky; tpjpj;Jiuf;fg;glf; $bathwhdnthU",""
"gbtj;jpy;  tpjpj;Jiuf;fg;glf;$bathwhd  xU  fl;lzj;",""
"Jld;Nrh;j;J mYtyfj;Jf;F mjw;nfd tpz;zg;gnkhd;W",""
"nra;ag;gLtjd;kPJ GJg;gpf;fg;glw;ghyjhjy; Ntz;Lk;:",""
"Mapd;>  gfpuq;f  mYtynuhUtuhfTs;s  vtNuDk;",""
"ePusitrhu;  msitahsu;  my;yJ  fg;gy;Jiwrhh;e;j",""
"epyg;gltpayh;> mj;jifa mYtyh; xU gfpuq;f mYtyuhfr;",""
"Nritahw;Wk;  fhyk;tiu  ,g;gphptpd;fPo;  gjpitg;",""
"GJg;gpg;gjw;Fj; Njitg;gLj;jg;gLjyhfhJ.",""
"","gjpTr;"
"21. (1) gjpTr; rhd;wpjnyhd;iwg; gjpTnra;tjw;fhf my;",""
"","rhd;wpj"
"yJ GJg;gpg;gjw;fhf tpz;zg;gnkhd;W nra;ag;gLkplj;J>",""
"","nohd;iwg;"
"","gjpTnra;"
"mYtyfkhdJ gpd;tUk; VJf;fSs; VNjDnkhd;wpd;kPJ",""
"","tjw;F  my;yJ"
"gjpTr; rhd;wpjiog; gjpTnra;tjw;F my;yJ GJg;gpg;gjw;F",""
"","GJg;gpg;gjw;F"
"kWf;fyhk;:-","kWj;jy;"
