"44","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"(C)","ePusitrhu;  msitahsnuhUthpd;  gjpitg;"
"","GJg;gpg;gjw;F Kd;dh; mj;jifa Mspdhy; ngw;Wf;"
"","nfhs;sg;gLtjw;Fj;  Njitg;gLj;jg;gl;l  fw;if"
"","newpfSk; gapw; rpAk;@"
"(v)","gjpTnra;ag;gl;l  ePusitrhu;  msitahsu;"
"","fspdhYk;  fg;gy;Jiwrhh;e;j  epyg;gltpayh;fsp"
"","dhYk; gpd;gw;wg;glNtz;ba topfhl;Lnewpfs;@"
"(V)",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  gjpT  nra;ag;gLt"
"","jw;F  cl;fUJfpd;w  Ml;fspdhy;  gpd;gw;wg;gl"
"","Ntz;ba 
jifikaspf;fpd;w 
ghPl;irfSk;"
"","cah;njhopw;rhh; ghPl;rpg;GfSk; njhlh;ghd gbtKk;"
"","KiwAk;@ mj;Jld;"
"(I)",",r;rl;lj;jpd; Vw;ghLfspd;fPo; xU gjpitg; ngw;Wf;"
"","nfhs;tjw;F  cl;fUJfpd;w  vtNuD  khSf;Ff;"
"","fy;tprhh;  kw;Wk;  cah;njhopw;rhh;  jifikfis"
"","toq;Ffpd;w epWtdq;fisg; gjpTnra;jy;."
"","(3) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;> mJ"
"th;j;jkhdpapy; ntspaplg;gl;lgpd;dh; %d;Wkhjq;fspDs;",""
"mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd;Kd;dh; nfhzug;gL",""
"jy; Ntz;Lk;.",""
"","(4)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Fptpjp>"
"mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J    Mdhy;",""
"mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp> xopf;fg;",""
"gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  vj;Njjpad;W  VNjDk;  xOq;Ftpjpf;F  mt;thW"
"mq;fPfhuk;  kWf;fg;gLfpd;wNjh  mj;Njjpgw;wpa  mwptpg;G",""
"th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
