"","Njrpa ePusitr; rl;lk;"
"","Mapd;> vt;thwhapDk;> mYtyfj;Jf;F mspf;fg;"
"","gLk;  vy;yh  ntspehl;L  khdpaf;nfhilfSk;>"
"","nfhilfSk; my;yJ ed;nfhilfSk; njhlh;gpy; epjp"
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;"
"","mikr;rpdJ ntspehl;L tsq;fs; jpizf;fsj;jpd;"
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf; nfhs;S"
"","jy; Ntz;Lk;@"
"(j)","Njhjhdnjd mJ fUjf;$bathW VNjDk; tq;fpA"
"","ld;  VNjDk;  fzf;ifj;  jpwj;jYk;>  NgZjYk;>"
"","njhopw;gLj;JjYk;@"
"","(e) mYtyfj;jpd;  epjpaj;ij  Kfhiknra;jYk;>"
"","fl;Lg;gLj;JjYk;>  epUtfpj;jYk;>  njhopw;gLj;J"
"","jYk;@"
"(g)",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  cldbahfj;"
"","Njitg;glhjthwhf mYtyfj;Jf;Fr; nrhe;jkhd"
"","mj;jifa gzj;njhifia KjyPLnra;jy;@"
"(k)","VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;"
"","nfhs;tdTnra;jy;>  itj;jpUj;jy;>  Fj;jiff;F"
"","my;yJ  thliff;F  vLj;jy;  my;yJ  nfhLj;jy;>"
"","<Litj;jy;> milkhdk; itj;jy;> tpw;gidnra;jy;"
"","my;yJ NtWtifahff; ifAjph;j;jy;@"
"(a) mjd; jj;Jtq;fisAk;> flikfisAk;> gzpfisAk;",""
"","gpuNahfpg;gjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;"
"","mtrpankdf;  fUjg;glf;$bathwhd  mj;jifa"
"","vy;yh  xg;ge;jq;fisAk;  my;yJ  cld;gbf;if"
"","fisAk; xd;wpy; Neubahf my;yJ mYtyfj;jpd;"
"","vtNuDk; mjpfhukspf;fg;gl;l mYtyh; my;yJ"
"","KfthpD}lhf  Neubahf  my;yJ    Neubahfty;"
"","yhky; nra;Jnfhs;SjYk; GhpjYk;@"
