"Nehf;fj;Jf;fhfg;  gpd;tUtdtw;iw  elhj;Jjy;  mYty",""
"fj;Jf;F  my;yJ  mYtyfj;jpdhy;  mjpfhukspf;fg;gl;l",""
"vtNuDkhSf;Fr; rl;lKiwahdjhjy; Ntz;Lk;-",""
"(m)","VNjDk;  ,lj;Jf;F>  tsTfSf;Fk;>  thfdj;Jf;F>"
"","thD}h;jpf;F my;yJ xU fyj;Jf;F mZFifiaf;"
"","nfhz;bUj;jy;@"
"(M)","e
usitrhu; msitahsu; Nehf;fj;Jf;fhf VNjDk;"
"","epue;jukhd  ntspr;rj;ij>  mbkl;lf;  Fwpia>"
"","Fwpg;gPl;Lf;  Fwpia>  my;yJ    VNjDk;  jw;fhypff;"
"","nfhbia> irifia my;yJ NtW FwpaPl;il ,Ljy;"
"","my;yJ epWTjy;@ mj;Jld;"
"(,)","VNjDk; fiutpsf;Ff;F> FwpaPl;Lf;F> Kf;Nfhzg;"
"","Gs;spf;F>  nfhbf;F  my;yJ  rkpf;iQf;F  Kl;Lf;"
"","fl;ilapLfpd;w  VNjDk;  jhtutpdj;ij  my;yJ"
"","tpyq;fpdj;ij  NtNwNjDk;  vOj;jpyhd  rl;lj;"
"","jpd;fPo;  mJ  jilnra;ag;gl;bUe;jhnyhopa>"
"","mfw;Wjy;."
