"",",yj;jpudpay; fg;gw;Wiw rhh;e;j tpsf;fg;glq;"
"","fSk; ntspaPLfSk; njhlh;ghf mwpTWj;jy;"
"","fis toq;Fjy;@"
"(C)","rh;tNjr rkthaq;fSf;Fk; epakq;fSf;Fk; ,zq;ff;"
"","fg;gw;Wiwrhh;e;j  tpsf;fg;glq;fisAk;  ntspaPL"
"","fisAk; NgZjy;@"
"(v)",",yq;ifapd; flNyhu tyaq;fSld; njhlh;Ggl;l"
"","nrk;ikahd mj;Jld; ek;gfkhd ePusitrhh; kw;Wk;"
"","fg;gw;Nghf;Ftuj;Jr;rhh; jfty;fis toq;Fjy;@"
"(V)","rh;tNjr rkthaq;fSf;Fk; epakq;fSf;Fk; ,zq;f"
"","e
usitrhu; msit kw;Wk; fg;gw;Wiwiar; rhh;e;j"
"","epyg;gltpay;gw;wpa gapw;rpia elhj;Jjy;@"
"(I)",",yq;ifapd;  fiuNahu tyaj;jpy; fhg;igAk; NtW"
"","fg;gw;Nghf;Ftuj;Jr;rhh;  Njitg;ghLfisAk;"
"","cWjpg;gLj;Jtjw;nfdf;  fiuNahu  tyaj;jpy;"
"","ePNuhl;lq;fisf;  fzf;fhzpj;jYk;>  gjpjYk;>"
"","mtw;wpd;kPjhd  mwpf;ifkPjhd  mwpf;iffisj;"
"","jahhpj;jYk;@"
"(x)","tpjpj;Jiuf;fg;glf;$bathwhd vy;yh ePusitrhu;"
"","juTfisAk;>  ePh;epiyapaw;rhh;  juTfisAk;>"
"","Nrfhpj;jYk;>  xOq;FgLj;JjYk;>  toq;FjYk;>"
"","Ngzpf;fhj;jYk;> NgZjYk;@"
"(X)","gpd;tUk;  nraw;ghLfspy;  <LgLfpd;w  VNjDk;"
"","Kftuhz;ikf;F>  epWtdj;Jf;F  my;yJ  xOq;"
"","fikg;Gf;F ,iaghd vOj;jpyhd rl;lj;Jf;fika"
"","mtrpakhd cjtptoq;Fjy;@"
