"46","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","Njrpa ePusitr; rl;lk;"
"","“vz;zpkj;  juTfs;”  vd;gj>  ePusitrhu;  msit>"
"","fg;gy;Jiwrhh;e;j tpsf;fg;glk; jahhpj;jy; my;yJ"
"","njhlh;Ggl;l ,ilNeh;tpisthd nraw;ghLfspd;"
"","NghJ ,yj;jpudpay; rhjdq;fisj; njhopw;gLj;J"
"","tjd;%yk; ngw;Wf;nfhs;sg;gl;l my;yJ cUthf;"
"","fg;gl;l jfty;fs; vd;W nghUshFk;@"
"","“gpuj;jpNafg;  nghUshjhu  tyak;”  vd;gJ>  Ms;Gyf;"
"","flw;gug;gpd; mfyk;ve;j mbj;jsf;NfhLfspypUe;J"
"","mstPL  nra;ag;gLfpd;wNjh  me;j  mbj;jsf;"
"","NfhLfspypUe;J  ,UE}W  fly;iky;fSf;fg;ghy;"
"","e
bf;fhjpUf;ff;$ba tyak; vd;W nghUshFk;@"
"","“nrt;itahd  jhs;fs;”  vd;gJ>  vz;zp  my;yJ"
"","gltifahd  gbtq;fspy;  ,lg;gl;l  Mo;Tkhdj;"
"","juTfs; vd;W nghUshFk;@"
"","“ePusit” vd;gJ> nghUshjhu mgptpUj;jp ge;Njhg];Jk;"
"","ghJfhg;Gk;> mwptpay; Muha;r;rp kw;Wk; #oy;rhh;"
"","ghJfhg;G cl;gl> fg;gw;Nghf;Ftuj;jpd; fhg;G vd;w"
"","gpujhd  Nehf;fj;Jf;fhfTk;  Ntnwy;yhf;  fly;rhh;"
"","nraw;ghLfSf;F  MjuthfTk;>  rKj;jpuq;fs;>"
"","fly;fs;>  fiuNahu  ,lg;gug;Gf;fs;>  VhpfSk;"
"","MWfSk; vd;gtw;wpd; ngsjpfr; rpwg;Gg;$Wfspd;"
"","mstPl;ilAk;  tptuzj;ijAk;>  fhyg;Nghf;fpd;"
"","NghJ  mtw;wpd;  khw;wk;gw;wpa  vjph;T$wiyAk;"
"","ifahSfpd;w  gpuNahf  tpQ;Qhdq;fspd;  fpis"
"","vd;W nghUshFk;@"
"","“ePusitrhh;  Nritfs;”  vd;gJ>  fg;gy;Jiwrhh;e;j"
"","tpsf;fg;glq;fs;>  fg;gy;Jiwrhh;e;j  jfty;"
"","juTj;jsq;fs;  ePusitrhh;  juTfspypUe;J"
"","ngwg;gl;l kw;Wk; NtW jahhpg;Gfs; vd;gtw;iwj;"
"","jahhpj;jy;>  fg;gy;Jiwrhh;e;j  jfty;  Kiwik"
"","fspdJk;  njhlh;Ggl;l  nraw;ghLfspdJk;"
