"3
2024 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"Njrpa ePusitr; rl;lk;",""
"fhz;gpj;jYk; NgZjYk; fg;gw;Nghf;F tuj;Jf;fhd",""
"e
uhoq;fs;> ePhpd;fPohd rpwg;Gf; $Wfs;> fiuNahuf;",""
"NfhLfs;> ,ilAWfs; kw;Wk; cWJizfs; gw;wpa",""
"jftiy toq;FjYk;@",""
"(,)
fg;gw;Wiwrhh;e;j  tpsf;fg;glq;fis  ehsJ",""
"tiuahf;Ftjw;fhfTk;  rPuhf;Ftjw;fhfTk;  juT",""
"fisr;  Nrfhpj;jYk;  flNyhuf;  fhg;ig  cWjpg;",""
"gLj;JjYk;@",""
"(<)
fg;gw;Nghf;Ftuj;Jf;fhd cWJizfisj; jhgpj;",""
"jYk; NgZjYk; mtw;wpd; epiyfisj; jPh;khdpj;J",""
"tpNrlkhfr;  rthyhftpUf;Fk;  epiyikfspy;",""
"fhg;ghdKiwapy;  fg;gw;Nghf;Ftuj;ij  elhj;J",""
"tjw;Ff; fg;gNyhl;bfSf;F cjTjYk;@ mj;Jld;",""
"(c)
Jiwapy;  gad;gLj;jg;gl;l  ePusitrhu;  msit",""
"njhopDl;gq;fisAk;>  juTr;  nra;Kiwg;gLj;jy;",""
"KiwfisAk; njhopDl;gtpay;fisAk; rPuhf;Fjy;.",""
"4.4.4.4.4. mYtyfj;jpd; jj;Jtq;fSk;> flikfSk;> gzpfSk;","mYtyfj;jpd;"
"","jj;Jtq;fSk;>"
"gpd;tUtdthjy; Ntz;Lk;:-",""
"","flikfSk;"
"","gzpfSk;"
"(m)
vy;yh tifapditAkhd fg;gw;Nghf;Ftuj;Jr;rhu;",""
"tpsf;fg;glq;fisAk;> ntspaPLfisAk;> ePusitrhh;",""
"NritfisAk; jahhpf;Fk;>  tpepNahfpf;Fk;> tpw;gid",""
"nra;Ak; kw;Wk; ehsJtiuahf;Fk; Nehf;fj;Jf;fhff;",""
"fly;rhh; Gtpapay; ,lQ;rhh;e;j juTfisr; Nrfhpj;j",""
"Yk;> Ngzpf;fhj;jYk;> xOq;F gLj;JjYk;> njhFj;j",""
"Yk;@",""
"(M)
,yq;ifapd;  flNyhu  tyaq;fspy;  fhg;ghd",""
"fg;gw;Nghf;Ftuj;Jf;Fj; Njitg;gl;l vy;yh tifap",""
"ditAkhd  fg;gw;Nghf;Ftuj;Jr;rhh;  tpsf;fg;",""
"glq;fisAk; ntspapLjy;@",""
