"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"","(Amendment) Act, No.     of 2022.",""
"5","2.
Section 2 of the Value Added Tax Act, No.14 of 2002","Amendment"
"","","of  section  2"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,"
"","amended as follows:-","No.14  of"
"","","2002"
"","(1)
in item (v) of sub-paragraph (v) of subsection (1) of",""
