"","","carries out any taxable activity in Sri Lanka"
"","","shall be required to be registered under this"
"","Act, if–",""
"20","(a)","at the end of any taxable period of one"
"","","month or three months, as the case may"
"","","be, the total value of the taxable supplies"
"","","of  goods  or  services  or  goods  and"
"","","services  of  such  person,  made  in  Sri"
"25","","Lanka  in  that  taxable  period  of  one"
"","","month or three months, as the case may"
"","","be, is twenty million rupees or more; or"
"","(b)","in  the  twelve  months  period  then"
"","","ending,  the  total  value  of  the  taxable"
"30","","supplies of goods or services or goods"
"","","and  services  of  such  person,  made  in"
"","","Sri Lanka has exceeded eighty million"
"","","rupees; or"
