"","immediately after section  19 of the principal enactment and"
"shall have effect as section 19A of that enactment:-",""
"""Annual","l 9A.  (I)  The  Board  shall hold  an Annual"
"General","General Meeting of the shareholders  of the"
"Meeting  of",""
"","Bureau within nine months after the closure of"
"the  Board.",""
"","each financial year of the Bureau."
"","(2) The annual report and accounts presented"
"","by  the  Bureau shall  be  considered  at  that"
"","meeting."
"","(3) The manner of summoning of the Annual"
"","General  Meeting  and  the  procedure  to  be"
"","followed in the transaction of business at that"
"","meeting shall be determined by the Board and"
"","published us it may consider appropriate.""."
