",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 7 Mk; ,yf;f> uztpU","RUf;fg;  ngah;."
"Nrth mjpfhurig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2. 1999 Mk; Mz;bd; 54 Mk; ,yf;f> uztpU Nrth","1999 Mk;"
"mjpfhurigr; rl;
lj;jpd; 3 Mk; gphpT gpd;tUkhW ,j;jhy;","Mz;bd;"
"","54 Mk; ,yf;f>"
"jpUj;jg;gLfpd;wJ :-",""
"","uztpU  Nrth"
"","mjpfhurigr;"
"(1) mg;gphptpd; (1) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;",""
"","rl;lj;jpd;"
"gjpyhf gpd;tUtdtw;iw ,Ltjd; %yKk; :-",""
"","3 Mk;"
"","gphptpidj;"
"’’(1) mjpfhurigapdJ mYty;fspd; epUth",""
"","jpUj;jk;  nra;jy;."
"fKk; KfhikAk; rdhjpgjpapdhy; epakpf;fg;",""
"gLk; gpd;tUk; cWg;gpdh;fisf; nfhz;ljhd",""
"(,jdfj;Jg;gpd;dh;  ’’rig""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) Kfhikr; rigf;F chpj;jhf;fg;gL",""
"jy; Ntz;Lk; :-",""
