"","Mental Development and Research Centre"
"","(Incorporation) Act, No. 2 of 2007"
"(b)","to provide necessary facilities for training in ethics"
"","and exercising and developing of mental discipline"
"","and    mental  development  etc.  in  Sri  Lanka  and"
"","abroad ;"
"(c)","to provide necessary doctrinaire advice for resolving"
"","mental crises, problems and any other similar issues"
"","faced by the general public, ;"
"(d)","to  encourage    persons  in  various  educational"
"","institutions  such  as  the  universities,  colleges  of"
"","education,  pirivenas  and  schools  in  Sri  Lanka  as"
"","well  as  abroad,    interested  in  mental  training,"
"","developmental and research activities ; in promoting"
"","these activities and providing necessary requisites"
"","and library facilities for such research activities ;"
"(e)","to  assist  in  the  complete  physical  and  mental"
"","development  of  the  young,  youthful  and  aged"
"","persons  and  to  implement  necessary  programmes"
"","for blind, mute and deaf children who require special"
"","educational  facilities."
"(f)","to educate people who are addicted to liquor, drugs,"
"","and various vices and anti-social activities, with a"
"","view to salvaging them from these addictions and"
"","developing their knowledge and skills and advising"
"","them on health habits ;"
"(g)","to take care of the aged parents under the protection"
"","of  their  children  who  are  in  employment  and  to"
"","engage them in mental training activities ; and"
"(h)","to  organize    vocational  training  activities  suitable"
"","for school leavers."
