"","Mental Development and Research Centre
3"
"","(Incorporation) Act, No. 2 of 2007"
"(b)","to purchase, acquire, rent, construct, and otherwise,"
"","obtain lands or buildings which may be required for"
"","the purposes of the Corporation ;"
"(c)","to open, operate and close bank accounts, to borrow"
"","or raise funds with or without security ;"
"(b)","to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation in such manner as"
"","the Committee of Management may think fit ;"
"(e)","to enter into agreements or contracts with any person"
"","or body of persons ;"
"(f)","to charge fees for the re-enrollment of persons who"
"","had been members of the Corporation ;"
"(g)","to employ, dismiss or terminate the service of officers"
"","and  servants  of  the  Corporation  and  to  pay  them"
"","such  salaries,  allowances  and  gratuity  as  may  be"
"","determined by the  Corporation ;"
"(h)","to  seek  aid,  assistance  and  co-operation  from  any"
"","governmental and non-governmental organization,"
"","local  as  well  as  international,  for  achieving  the"
"","objects of the Corporation ; and"
"(i)","to do, perform and execute all such acts, matters and"
"","things as are necessary, incidental or conducive to"
"","the carrying out or the attainment for the objects of"
"","the  Corporation."
