"Mental Development and Research Centre
5",""
"(Incorporation) Act, No. 2 of 2007",""
"(g)
generally, for the management of the affairs of the",""
"corporation and the accomploshment of its objects.",""
"(2)  Any  rules  made  by  Corporation  may  be  amended,",""
"altered, added to or rescinded in like manner as a rule may be",""
"made under subsection (1).",""
"(3) The member's of the Corporation shall be subjected to",""
"the rules of the Corporation.",""
"8.
The Corporation shall be able and capable in law, to","Corporation  may"
"","hold  property"
"acquire and hold, any property, movable or immovable, which",""
"","movable  or"
"may become vested in it by virtue of purchases, grants, gifts,",""
"","immovable."
"testamentary disposition or otherwise and all such property",""
"shall be held by the Corporation for the purposes of this Act",""
"and  subject  to  the  rules  in  force  for  the  time  being  of  the",""
"Corporation  and  shall    thave  full  power  to  sell,  mortgage,",""
"lease, exchange or otherwise dispose of the same.",""
"9.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","Corporation."
"moneys  received  by  way  of  gift,  bequest,  donation,",""
"subscription, contribution, fee or grant for and on account of",""
"the  Corporation  shall  be  deposited  to  the  credit  of  the",""
"Corporation  in  one  or  more  banks  as  the  Committee  of",""
"Management shall determine.",""
"(2) There shall be paid out of the Fund all sums of money",""
"requite to defray any expenditure incurred by the Corporation",""
"in  the  exercise,  performance  and  discharge  of  its  powers,",""
"duties and functions under this Act.",""
"10.
All debts and liabilities of the Centre existing on the","Debts  due  by"
"","and  payable  to"
"day preceding the date of the commencement of this Act, shall",""
"","the  Centre."
"be paid and discharged by the Corporation hereby constituted",""
"and all debts due to, subscriptions and contributions payable",""
"to the Center on that day shall be paid to the Corporation for",""
"the purposes of this Act.",""
"11. (1) The financial year of the Corporation shall be the","Audit  and"
"","Accounts."
"calendar year.",""
