"Mental Development and Research Centre
7",""
"(Incorporation) Act, No. 2 of 2007",""
"","Limit  on"
"14. No member of the Corporation shall be subjected to",""
"","liabilities  of  the"
"pay  any  membership  fees  in  excess  of  the  amount  of",""
"","Members."
"subscription due to the Corporation, on account of repayment",""
"of loans and debts of the Corporation or for any other purpose.",""
"15.  Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","rights  of  the"
"the right of the Republic or of any body politic or corporate",""
"","Republic  and"
"or of any other persons.",""
"","others."
"16.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text of this Act shall",""
"","inconsistency."
"prevail.",""
